Episode,Reward
4984,-20
4985,25
4986,13
4987,-14
4988,-7
4989,-9
4990,-7
4991,14
4992,-26
4993,-10
4994,3
4995,-4
4996,10
4997,-12
4998,-5
4999,-13
5000,-18
5001,-17
5002,-9
5003,-16
5004,-22
5005,-19
5006,-31
5007,-4
5008,-23
5009,-31
5010,-13
5011,8
5012,-2
5013,-8
5014,-25
5015,-6
5016,-20
5017,-6
5018,-27
5019,-22
5020,8
5021,-14
5022,4
5023,-32
5024,-25
5025,10
5026,-19
5027,-5
5028,-5
5029,9
5030,-25
5031,10
5032,-8
5033,-29
5034,-10
5035,-26
5036,-5
5037,19
5038,-34
5039,-20
5040,-25
5041,-5
5042,-19
5043,11
5044,-21
5045,2
5046,0
5047,-34
5048,16
5049,-25
5050,0
5051,0
5052,-8
5053,8
5054,-15
5055,-26
5056,20
5057,-18
5058,-21
5059,-16
5060,-14
5061,-5
5062,-13
5063,-26
5064,26
5065,-35
5066,2
5067,-21
5068,-19
5069,-15
5070,-16
5071,12
5072,-14
5073,5
5074,-15
5075,-13
5076,-5
5077,-10
5078,3
5079,-3
5080,-23
5081,14
5082,-12
5083,-30
5084,-14
5085,-31
5086,-5
5087,-23
5088,-5
5089,-23
5090,-6
5091,-21
5092,-33
5093,-16
5094,8
5095,-12
5096,-17
5097,-2
5098,-10
5099,-24
5100,-19
5101,-20
5102,-8
5103,-14
5104,-15
5105,-19
5106,-23
5107,-11
5108,0
5109,-13
5110,-17
5111,-23
5112,-21
5113,-12
5114,-5
5115,-5
5116,-24
5117,6
5118,-16
5119,-24
5120,-16
5121,-2
5122,17
5123,8
5124,-12
5125,-2
5126,-8
5127,-10
5128,-3
5129,-16
5130,-12
5131,-24
5132,-21
5133,-9
5134,-29
5135,-9
5136,-13
5137,-5
5138,-9
5139,-16
5140,-15
5141,14
5142,-9
5143,-23
5144,-32
5145,1
5146,-20
5147,-5
5148,0
5149,-31
5150,-22
5151,-18
5152,-2
5153,-15
5154,-14
5155,-3
5156,6
5157,-15
5158,-4
5159,-5
5160,-15
5161,-10
5162,6
5163,-29
5164,2
5165,-1
5166,-5
5167,-1
5168,-17
5169,4
5170,-24
5171,-3
5172,-3
5173,-7
5174,-22
5175,-15
5176,-14
5177,21
5178,-16
5179,-2
5180,-11
5181,-5
5182,-26
5183,-8
5184,-19
5185,2
5186,-17
5187,-8
5188,-22
5189,14
5190,-15
5191,9
5192,-2
5193,-22
5194,-23
5195,-7
5196,-27
5197,-21
5198,-13
5199,5
5200,-11
5201,-6
5202,3
5203,-21
5204,-19
5205,-23
5206,-36
5207,-11
5208,-13
5209,2
5210,14
5211,-20
5212,-19
5213,-20
5214,3
5215,2
5216,-7
5217,-16
5218,-16
5219,-3
5220,-17
5221,1
5222,2
5223,3
5224,3
5225,-33
5226,-12
5227,-16
5228,-7
5229,10
5230,-17
5231,8
5232,-15
5233,-6
5234,-12
5235,-24
5236,-13
5237,-3
5238,-16
5239,-27
5240,-14
5241,26
5242,5
5243,16
5244,-20
5245,13
5246,-19
5247,-19
5248,-7
5249,1
5250,-6
5251,-25
5252,-26
5253,-14
5254,-32
5255,-8
5256,-20
5257,-34
5258,-10
5259,-4
5260,1
5261,2
5262,-11
5263,-24
5264,-4
5265,-12
5266,-8
5267,17
5268,-28
5269,-8
5270,-21
5271,-16
5272,-18
5273,-19
5274,-21
5275,-13
5276,-21
5277,5
5278,-26
5279,-1
5280,0
5281,-26
5282,-7
5283,-19
5284,-18
5285,-5
5286,-17
5287,-9
5288,-22
5289,-25
5290,-4
5291,-27
5292,-16
5293,-1
5294,4
5295,-5
5296,-26
5297,-9
5298,-9
5299,-5
5300,10
5301,-12
5302,-16
5303,-22
5304,7
5305,6
5306,21
5307,7
5308,-3
5309,-32
5310,-19
5311,-22
5312,0
5313,-3
5314,-16
5315,0
5316,-18
5317,-25
5318,-9
5319,-4
5320,-13
5321,-17
5322,17
5323,-11
5324,-8
5325,9
5326,2
5327,-16
5328,-7
5329,-15
5330,-5
5331,-13
5332,-8
5333,-25
5334,-12
5335,-6
5336,-17
5337,-19
5338,-5
5339,3
5340,-4
5341,0
5342,-18
5343,-23
5344,-26
5345,-10
5346,-21
5347,-22
5348,-3
5349,-13
5350,7
5351,-26
5352,0
5353,4
5354,-18
5355,-1
5356,-13
5357,-1
5358,-15
5359,-27
5360,8
5361,10
5362,-9
5363,-6
5364,-10
5365,-1
5366,-13
5367,1
5368,-11
5369,-9
5370,-6
5371,-1
5372,14
5373,-5
5374,4
5375,-11
5376,-5
5377,9
5378,-16
5379,12
5380,-24
5381,-29
5382,-24
5383,-19
5384,10
5385,-20
5386,-20
5387,9
5388,-23
5389,-27
5390,-4
5391,-19
5392,-19
5393,-15
5394,-12
5395,-17
5396,-10
5397,-14
5398,-2
5399,-3
5400,-23
5401,-16
5402,-16
5403,-4
5404,16
5405,2
5406,12
5407,-17
5408,-8
5409,2
5410,-8
5411,-22
5412,4
5413,13
5414,-25
5415,-8
5416,-7
5417,-24
5418,-11
5419,5
5420,-21
5421,10
5422,-29
5423,-13
5424,-15
5425,-5
5426,11
5427,-9
5428,-23
5429,-8
5430,0
5431,-19
5432,4
5433,-1
5434,-20
5435,-10
5436,-25
5437,11
5438,8
5439,-26
5440,-8
5441,-4
5442,7
5443,1
5444,-14
5445,4
5446,-16
5447,3
5448,-3
5449,-20
5450,-4
5451,-5
5452,-17
5453,-6
5454,-25
5455,-20
5456,-10
5457,-10
5458,3
5459,-19
5460,7
5461,-8
5462,-5
5463,-1
5464,-23
5465,-16
5466,4
5467,-24
5468,-7
5469,-9
5470,16
5471,-7
5472,2
5473,-28
5474,-11
5475,4
5476,-22
5477,-20
5478,2
5479,-7
5480,-9
5481,-15
5482,-30
5483,3
5484,-19
5485,-6
5486,-14
5487,-11
5488,-16
5489,-15
5490,-5
5491,-14
5492,-1
5493,-11
5494,-15
5495,0
5496,26
5497,-2
5498,0
5499,-29
5500,-13
5501,-10
5502,-2
5503,-12
5504,1
5505,-16
5506,0
5507,-19
5508,4
5509,-14
5510,0
5511,-10
5512,-4
5513,-21
5514,3
5515,-23
5516,-30
5517,15
5518,-6
5519,-12
5520,-25
5521,-25
5522,0
5523,8
5524,-20
5525,-32
5526,-22
5527,-22
5528,-2
5529,2
5530,-33
5531,-23
5532,-17
5533,-3
5534,-15
5535,-13
5536,-13
5537,-23
5538,-9
5539,11
5540,-11
5541,-33
5542,-6
5543,-31
5544,-9
5545,-13
5546,-30
5547,-3
5548,3
5549,7
5550,-27
5551,-7
5552,-1
5553,-17
5554,7
5555,-17
5556,10
5557,-11
5558,-27
5559,4
5560,5
5561,-29
5562,-27
5563,-14
5564,2
5565,-10
5566,-14
5567,-21
5568,-21
5569,-11
5570,-13
5571,-15
5572,8
5573,-25
5574,-6
5575,-27
5576,-14
5577,-9
5578,-11
5579,9
5580,0
5581,-25
5582,-29
5583,-14
5584,4
5585,-28
5586,-26
5587,-23
5588,-17
5589,-15
5590,-18
5591,2
5592,-13
5593,-11
5594,4
5595,-16
5596,21
5597,-19
5598,-18
5599,-8
5600,-12
5601,-27
5602,5
5603,-8
5604,-10
5605,-8
5606,-18
5607,-10
5608,3
5609,-16
5610,4
5611,-9
5612,-11
5613,-13
5614,-10
5615,-8
5616,-35
5617,-20
5618,-15
5619,-12
5620,6
5621,21
5622,-10
5623,-4
5624,-24
5625,-32
5626,-20
5627,-15
5628,-24
5629,-1
5630,-12
5631,-20
5632,-8
5633,-19
5634,-10
5635,-25
5636,1
5637,-7
5638,-27
5639,-22
5640,-18
5641,-17
5642,15
5643,-31
5644,-14
5645,-12
5646,-18
5647,-19
5648,9
5649,-2
5650,-29
5651,-9
5652,-28
5653,-13
5654,7
5655,-12
5656,-21
5657,-9
5658,-31
5659,-14
5660,-14
5661,-4
5662,-4
5663,-19
5664,8
5665,-13
5666,-14
5667,-27
5668,-14
5669,5
5670,-13
5671,-8
5672,-13
5673,-23
5674,-2
5675,1
5676,-15
5677,-16
5678,-11
5679,-1
5680,4
5681,-19
5682,-9
5683,-18
5684,-18
5685,-4
5686,-25
5687,15
5688,-19
5689,-16
5690,2
5691,-17
5692,-15
5693,-12
5694,-12
5695,-8
5696,-30
5697,-16
5698,3
5699,3
5700,1
5701,-33
5702,-6
5703,-13
5704,9
5705,21
5706,-18
5707,-20
5708,-11
5709,-21
5710,8
5711,-1
5712,-24
5713,-22
5714,-14
5715,-23
5716,9
5717,2
5718,1
5719,-14
5720,-13
5721,-4
5722,0
5723,-10
5724,-30
5725,-8
5726,-16
5727,-16
5728,-20
5729,-12
5730,-16
5731,-27
5732,-33
5733,-29
5734,-6
5735,-9
5736,-18
5737,-23
5738,6
5739,-13
5740,-24
5741,3
5742,-20
5743,-26
5744,-20
5745,-22
5746,-7
5747,-31
5748,-33
5749,-18
5750,-10
5751,-20
5752,-2
5753,10
5754,-19
5755,8
5756,-28
5757,-21
5758,-27
5759,0
5760,-18
5761,-1
5762,-34
5763,-6
5764,-34
5765,-2
5766,-13
5767,-15
5768,-24
5769,-21
5770,2
5771,-7
5772,-23
5773,-22
5774,-3
5775,-29
5776,12
5777,-30
5778,8
5779,-25
5780,-11
5781,-9
5782,-30
5783,7
5784,-25
5785,-8
5786,-2
5787,-8
5788,-13
5789,-10
5790,-11
5791,-6
5792,-10
5793,-3
5794,5
5795,-30
5796,-20
5797,-3
5798,-12
5799,-19
5800,-5
5801,-27
5802,-20
5803,-6
5804,-20
5805,-17
5806,-6
5807,-17
5808,-4
5809,16
5810,-22
5811,-13
5812,-6
5813,-30
5814,-10
5815,-1
5816,5
5817,-27
5818,-9
5819,-6
5820,9
5821,-3
5822,-8
5823,11
5824,-30
5825,-21
5826,-27
5827,-5
5828,-30
5829,5
5830,-6
5831,-2
5832,-14
5833,-16
5834,-12
5835,-24
5836,3
5837,-12
5838,-18
5839,1
5840,-13
5841,-19
5842,-5
5843,16
5844,-10
5845,-14
5846,-7
5847,-3
5848,-8
5849,-21
5850,-8
5851,-27
5852,-4
5853,0
5854,-24
5855,-31
5856,-5
5857,-18
5858,0
5859,-21
5860,-11
5861,13
5862,-6
5863,-30
5864,-21
5865,-18
5866,-15
5867,-15
5868,-14
5869,-12
5870,-14
5871,-8
5872,-30
5873,-2
5874,-11
5875,-9
5876,-16
5877,-12
5878,-1
5879,-8
5880,14
5881,-15
5882,-2
5883,-13
5884,4
5885,-4
5886,-2
5887,-30
5888,-1
5889,31
5890,-17
5891,-11
5892,-19
5893,-7
5894,-17
5895,4
5896,-5
5897,10
5898,-18
5899,-15
5900,-7
5901,-8
5902,-24
5903,-32
5904,2
5905,-4
5906,-11
5907,-15
5908,-15
5909,-20
5910,-8
5911,7
5912,-8
5913,0
5914,-16
5915,-21
5916,8
5917,-12
5918,-30
5919,-28
5920,-9
5921,-12
5922,4
5923,-23
5924,-25
5925,7
5926,-23
5927,-9
5928,-18
5929,-5
5930,-23
5931,-18
5932,-13
5933,2
5934,-11
5935,-20
5936,3
5937,-32
5938,-8
5939,-17
5940,1
5941,-23
5942,-16
5943,-8
5944,9
5945,10
5946,-10
5947,-18
5948,-6
5949,-10
5950,2
5951,-2
5952,-15
5953,-4
5954,-22
5955,-18
5956,10
5957,-20
5958,-4
5959,-3
5960,-10
5961,15
5962,-2
5963,10
5964,13
5965,-3
5966,-11
5967,-17
5968,-17
5969,15
5970,-11
5971,-31
5972,-4
5973,-5
5974,-15
5975,-19
5976,-16
5977,-8
5978,-14
5979,33
5980,-13
5981,0
5982,10
5983,-10
5984,-13
5985,-13
5986,0
5987,-11
5988,-15
5989,-4
5990,-26
5991,7
5992,-16
5993,-15
5994,-3
5995,13
5996,-21
5997,1
5998,-29
5999,-5
6000,-22
6001,9
6002,-7
6003,-20
6004,-22
6005,-12
6006,-7
6007,-17
6008,-20
6009,-22
6010,-11
6011,-18
6012,-13
6013,-6
6014,-7
6015,-14
6016,0
6017,-31
6018,-4
6019,-10
6020,-18
6021,28
6022,-16
6023,-10
6024,-14
6025,-9
6026,-14
6027,7
6028,-25
6029,-5
6030,-1
6031,-11
6032,-6
6033,-22
6034,-16
6035,3
6036,5
6037,-6
6038,-14
6039,-12
6040,-21
6041,-13
6042,-6
6043,18
6044,0
6045,-17
6046,-15
6047,-21
6048,-14
6049,-14
6050,-10
6051,-9
6052,-24
6053,-32
6054,-30
6055,-24
6056,-21
6057,2
6058,-11
6059,-19
6060,-31
6061,-11
6062,-3
6063,15
6064,-34
6065,-18
6066,-8
6067,-33
6068,-3
6069,-2
6070,-3
6071,-8
6072,10
6073,-1
6074,-18
6075,-16
6076,14
6077,2
6078,3
6079,-25
6080,-7
6081,-11
6082,-18
6083,-19
6084,-18
6085,0
6086,-7
6087,-15
6088,-24
6089,15
6090,-10
6091,-33
6092,4
6093,-20
6094,-2
6095,-4
6096,-19
6097,-10
6098,-14
6099,6
6100,-18
6101,0
6102,-36
6103,-2
6104,-19
6105,-13
6106,6
6107,-21
6108,-10
6109,11
6110,-10
6111,6
6112,-3
6113,-17
6114,-11
6115,-21
6116,-21
6117,-8
6118,-23
6119,-24
6120,4
6121,-24
6122,-9
6123,-1
6124,-35
6125,-19
6126,-3
6127,-22
6128,26
6129,-25
6130,-10
6131,-19
6132,-11
6133,-13
6134,-1
6135,-23
6136,-15
6137,-6
6138,-12
6139,-24
6140,-20
6141,-8
6142,-6
6143,-14
6144,10
6145,-18
6146,-14
6147,-8
6148,-5
6149,-33
6150,-16
6151,-31
6152,4
6153,-11
6154,-10
6155,-14
6156,-4
6157,4
6158,-12
6159,-2
6160,-31
6161,4
6162,-8
6163,-15
6164,-8
6165,-3
6166,-21
6167,-23
6168,-14
6169,-2
6170,-22
6171,5
6172,-16
6173,-25
6174,-3
6175,-14
6176,5
6177,-3
6178,-14
6179,-22
6180,-19
6181,-8
6182,10
6183,-2
6184,-9
6185,-11
6186,-9
6187,2
6188,-14
6189,-17
6190,-12
6191,-9
6192,-4
6193,2
6194,3
6195,-14
6196,0
6197,22
6198,-29
6199,-24
6200,-3
6201,11
6202,0
6203,1
6204,13
6205,-14
6206,-7
6207,4
6208,-14
6209,9
6210,-22
6211,0
6212,-22
6213,-15
6214,-19
6215,-19
6216,16
6217,-8
6218,-23
6219,-13
6220,-17
6221,-2
6222,2
6223,-18
6224,7
6225,-17
6226,-18
6227,15
6228,4
6229,-26
6230,-10
6231,-19
6232,-4
6233,17
6234,-15
6235,-13
6236,-20
6237,7
6238,-1
6239,-5
6240,-27
6241,-20
6242,-1
6243,-24
6244,-4
6245,-8
6246,-23
6247,-5
6248,-13
6249,-13
6250,32
6251,-24
6252,1
6253,-24
6254,-21
6255,-16
6256,1
6257,-12
6258,-6
6259,0
6260,-23
6261,10
6262,15
6263,-2
6264,-15
6265,-12
6266,-13
6267,-4
6268,1
6269,-33
6270,-5
6271,13
6272,-26
6273,-7
6274,17
6275,-13
6276,-14
6277,12
6278,12
6279,3
6280,9
6281,-10
6282,-1
6283,-18
6284,5
6285,-5
6286,-31
6287,4
6288,-13
6289,15
6290,7
6291,-14
6292,-27
6293,1
6294,-4
6295,16
6296,1
6297,-30
6298,-16
6299,1
6300,-15
6301,-6
6302,-8
6303,14
6304,-4
6305,-1
6306,-27
6307,-7
6308,-9
6309,-31
6310,-5
6311,12
6312,-3
6313,-16
6314,-14
6315,-1
6316,-20
6317,-31
6318,-24
6319,-12
6320,-20
6321,-17
6322,-4
6323,5
6324,0
6325,-15
6326,-33
6327,-29
6328,-6
6329,-8
6330,-9
6331,-22
6332,-16
6333,6
6334,-12
6335,-25
6336,16
6337,2
6338,-8
6339,-22
6340,-18
6341,-27
6342,0
6343,-3
6344,-21
6345,-8
6346,-19
6347,-17
6348,-2
6349,-25
6350,-17
6351,-22
6352,-2
6353,0
6354,-8
6355,-19
6356,-28
6357,1
6358,11
6359,7
6360,-29
6361,-19
6362,-6
6363,-30
6364,-6
6365,-1
6366,-9
6367,-13
6368,-21
6369,-10
6370,-11
6371,1
6372,-21
6373,7
6374,-20
6375,-5
6376,-21
6377,-22
6378,-16
6379,-20
6380,-14
6381,-17
6382,-5
6383,-7
6384,5
6385,-18
6386,-23
6387,6
6388,-19
6389,-9
6390,4
6391,8
6392,0
6393,-13
6394,-13
6395,17
6396,-23
6397,-12
6398,-4
6399,-7
6400,-16
6401,-20
6402,-8
6403,7
6404,-2
6405,-18
6406,-7
6407,-19
6408,-3
6409,-19
6410,-5
6411,14
6412,-13
6413,-16
6414,-14
6415,-18
6416,-1
6417,-19
6418,-26
6419,-26
6420,-21
6421,3
6422,-17
6423,-10
6424,-23
6425,-28
6426,-12
6427,-12
6428,-8
6429,-15
6430,-7
6431,-18
6432,3
6433,-4
6434,5
6435,10
6436,-3
6437,-12
6438,42
6439,12
6440,-11
6441,-6
6442,-19
6443,-16
6444,9
6445,-2
6446,-12
6447,1
6448,-14
6449,7
6450,-12
6451,-8
6452,6
6453,0
6454,-8
6455,-10
6456,-30
6457,-11
6458,-7
6459,-10
6460,21
6461,-18
6462,6
6463,-21
6464,-25
6465,-11
6466,4
6467,-20
6468,-7
6469,-35
6470,-21
6471,-13
6472,-20
6473,-25
6474,-17
6475,-12
6476,-4
6477,-17
6478,-18
6479,-27
6480,4
6481,11
6482,13
6483,-2
6484,-31
6485,-10
6486,0
6487,-24
6488,-31
6489,-2
6490,-6
6491,11
6492,-14
6493,-7
6494,-17
6495,-20
6496,-32
6497,-2
6498,12
6499,-8
6500,-27
6501,-17
6502,-20
6503,1
6504,-16
6505,-7
6506,0
6507,-12
6508,-13
6509,-28
6510,-14
6511,9
6512,4
6513,1
6514,-4
6515,-16
6516,-18
6517,-5
6518,-16
6519,13
6520,17
6521,-21
6522,-6
6523,6
6524,1
6525,-11
6526,-10
6527,-13
6528,12
6529,-13
6530,1
6531,-17
6532,-6
6533,-35
6534,-12
6535,-14
6536,-7
6537,-2
6538,-19
6539,-13
6540,-20
6541,-6
6542,-14
6543,-31
6544,-29
6545,-1
6546,-1
6547,-10
6548,-17
6549,-21
6550,-20
6551,-24
6552,13
6553,-2
6554,-4
6555,-8
6556,-17
6557,-28
6558,-9
6559,-10
6560,-3
6561,-20
6562,15
6563,4
6564,-29
6565,-13
6566,-6
6567,-13
6568,-9
6569,-16
6570,-1
6571,6
6572,11
6573,18
6574,-16
6575,13
6576,-27
6577,-12
6578,-9
6579,-22
6580,-2
6581,5
6582,-29
6583,8
6584,5
6585,13
6586,6
6587,-4
6588,-9
6589,-29
6590,-12
6591,-13
6592,-35
6593,4
6594,-3
6595,-23
6596,-12
6597,3
6598,7
6599,-11
6600,-12
6601,-21
6602,-9
6603,10
6604,-23
6605,-27
6606,-5
6607,-10
6608,-14
6609,11
6610,8
6611,-28
6612,2
6613,7
6614,-29
6615,-17
6616,5
6617,-17
6618,-17
6619,-3
6620,-11
6621,-5
6622,-13
6623,-6
6624,-9
6625,9
6626,-35
6627,-12
6628,-19
6629,-23
6630,-9
6631,-2
6632,-16
6633,-6
6634,-3
6635,2
6636,-10
6637,4
6638,-29
6639,-22
6640,4
6641,-21
6642,-19
6643,-15
6644,-17
6645,-27
6646,-15
6647,-19
6648,0
6649,-6
6650,-19
6651,-15
6652,17
6653,-20
6654,-8
6655,13
6656,-16
6657,-11
6658,-22
6659,10
6660,-3
6661,-8
6662,3
6663,-13
6664,13
6665,-23
6666,-6
6667,-20
6668,-19
6669,-22
6670,-7
6671,1
6672,-20
6673,14
6674,7
6675,-2
6676,-7
6677,-5
6678,5
6679,-25
6680,-5
6681,-19
6682,-16
6683,-25
6684,-9
6685,-3
6686,-13
6687,-27
6688,-21
6689,20
6690,-4
6691,-25
6692,-4
6693,2
6694,-24
6695,12
6696,-24
6697,-1
6698,-12
6699,-12
6700,-12
6701,7
6702,5
6703,-18
6704,-13
6705,-6
6706,-7
6707,-22
6708,0
6709,0
6710,-14
6711,-19
6712,-19
6713,-14
6714,-1
6715,13
6716,-22
6717,-17
6718,-7
6719,-22
6720,-20
6721,-22
6722,-13
6723,2
6724,-17
6725,-5
6726,7
6727,-29
6728,-19
6729,-6
6730,-5
6731,-25
6732,-10
6733,-18
6734,0
6735,-13
6736,-1
6737,18
6738,-25
6739,-21
6740,-12
6741,5
6742,-5
6743,-22
6744,-23
6745,-11
6746,5
6747,-28
6748,10
6749,-6
6750,-5
6751,-32
6752,16
6753,-3
6754,-22
6755,-14
6756,-3
6757,11
6758,-18
6759,2
6760,-4
6761,-14
6762,-21
6763,-11
6764,15
6765,-8
6766,-32
6767,3
6768,9
6769,-3
6770,-26
6771,10
6772,-17
6773,-19
6774,7
6775,-8
6776,-24
6777,6
6778,-6
6779,3
6780,-32
6781,-16
6782,-25
6783,-5
6784,1
6785,6
6786,-14
6787,-1
6788,-14
6789,-19
6790,3
6791,-21
6792,-2
6793,-15
6794,-11
6795,2
6796,-25
6797,3
6798,2
6799,-15
6800,-20
6801,-31
6802,0
6803,-17
6804,-25
6805,-18
6806,-9
6807,-18
6808,-12
6809,-21
6810,-6
6811,-5
6812,-9
6813,-2
6814,-22
6815,-10
6816,-26
6817,-2
6818,-12
6819,-27
6820,-8
6821,-22
6822,-1
6823,-10
6824,-23
6825,-25
6826,5
6827,-9
6828,-15
6829,-18
6830,-10
6831,2
6832,-22
6833,-15
6834,-4
6835,-4
6836,-28
6837,-12
6838,-3
6839,-24
6840,-13
6841,9
6842,0
6843,-6
6844,4
6845,-34
6846,-17
6847,-2
6848,-17
6849,-15
6850,-22
6851,4
6852,-14
6853,-6
6854,-23
6855,-5
6856,-10
6857,8
6858,-2
6859,-13
6860,-29
6861,-14
6862,-6
6863,-9
6864,13
6865,-9
6866,-9
6867,2
6868,-15
6869,-8
6870,-9
6871,-9
6872,-10
6873,-9
6874,-18
6875,5
6876,-22
6877,-8
6878,-10
6879,-3
6880,-9
6881,15
6882,-5
6883,-9
6884,-18
6885,-27
6886,-25
6887,-7
6888,-19
6889,-18
6890,-21
6891,-3
6892,-3
6893,-10
6894,-27
6895,9
6896,-24
6897,-5
6898,-8
6899,-14
6900,-20
6901,-28
6902,-11
6903,-7
6904,-3
6905,-3
6906,-17
6907,7
6908,-35
6909,-11
6910,14
6911,-21
6912,-12
6913,-14
6914,-21
6915,-20
6916,-16
6917,-21
6918,4
6919,-18
6920,-20
6921,-24
6922,-6
6923,-29
6924,-26
6925,1
6926,8
6927,-9
6928,-18
6929,-8
6930,-8
6931,-32
6932,-11
6933,27
6934,5
6935,-21
6936,-11
6937,-24
6938,-25
6939,-2
6940,-27
6941,-3
6942,-13
6943,8
6944,-10
6945,-20
6946,-4
6947,3
6948,-21
6949,-10
6950,-6
6951,-29
6952,-13
6953,4
6954,-18
6955,-25
6956,16
6957,-30
6958,-8
6959,-20
6960,10
6961,-2
6962,-30
6963,-18
6964,-2
6965,0
6966,-15
6967,-7
6968,-4
6969,-27
6970,-21
6971,3
6972,0
6973,-23
6974,-2
6975,3
6976,-12
6977,-11
6978,-29
6979,-11
6980,-15
6981,-31
6982,9
6983,-17
6984,-19
6985,-7
6986,7
6987,-19
6988,0
6989,-35
6990,-24
6991,-6
6992,-14
6993,-13
6994,-14
6995,-10
6996,-2
6997,-11
6998,-27
6999,-22
7000,-12
7001,22
7002,-29
7003,-8
7004,-32
7005,-6
7006,-15
7007,-10
7008,-19
7009,-14
7010,-7
7011,-18
7012,-18
7013,-8
7014,-10
7015,-11
7016,-7
7017,-16
7018,-33
7019,-5
7020,-28
7021,13
7022,10
7023,-4
7024,-28
7025,-28
7026,6
7027,5
7028,-19
7029,7
7030,-32
7031,-21
7032,-28
7033,-16
7034,-6
7035,-7
7036,-9
7037,-18
7038,-28
7039,5
7040,-16
7041,0
7042,4
7043,-22
7044,-8
7045,-23
7046,-1
7047,13
7048,-7
7049,-15
7050,-15
7051,-10
7052,-34
7053,-30
7054,-21
7055,-8
7056,8
7057,-3
7058,-17
7059,12
7060,-22
7061,-1
7062,11
7063,10
7064,-17
7065,-13
7066,-8
7067,-5
7068,10
7069,-4
7070,-30
7071,-15
7072,-14
7073,-8
7074,-6
7075,-34
7076,-20
7077,-8
7078,-22
7079,-8
7080,3
7081,-10
7082,-22
7083,11
7084,-2
7085,-12
7086,-24
7087,-18
7088,0
7089,-9
7090,-21
7091,-6
7092,-4
7093,-18
7094,-16
7095,1
7096,-29
7097,-38
7098,-6
7099,0
7100,-16
7101,-4
7102,5
7103,0
7104,6
7105,-29
7106,-26
7107,-17
7108,-15
7109,-20
7110,-14
7111,-20
7112,-10
7113,-10
7114,-17
7115,-16
7116,-19
7117,-29
7118,-6
7119,-19
7120,-6
7121,1
7122,-13
7123,-22
7124,-16
7125,-2
7126,-6
7127,-18
7128,6
7129,-17
7130,-24
7131,-14
7132,-6
7133,29
7134,-7
7135,-10
7136,-22
7137,-23
7138,16
7139,-23
7140,-13
7141,-8
7142,-24
7143,-24
7144,-18
7145,3
7146,-9
7147,-13
7148,-21
7149,-29
7150,15
7151,-36
7152,-4
7153,-13
7154,-18
7155,4
7156,-5
7157,-18
7158,-2
7159,-25
7160,-8
7161,-9
7162,-11
7163,-5
7164,-12
7165,0
7166,1
7167,-8
7168,-11
7169,0
7170,12
7171,-11
7172,-4
7173,-8
7174,-18
7175,11
7176,-16
7177,-2
7178,-16
7179,-23
7180,-20
7181,7
7182,-31
7183,-20
7184,-1
7185,6
7186,-16
7187,-13
7188,-18
7189,-7
7190,-14
7191,-8
7192,-24
7193,-20
7194,-29
7195,-26
7196,-23
7197,-5
7198,-29
7199,9
7200,-20
7201,-9
7202,3
7203,-21
7204,-18
7205,-27
7206,0
7207,-6
7208,-9
7209,6
7210,2
7211,-15
7212,-21
7213,2
7214,-9
7215,-13
7216,5
7217,-18
7218,-12
7219,6
7220,24
7221,-19
7222,-9
7223,-13
7224,-17
7225,-6
7226,26
7227,-28
7228,-24
7229,-3
7230,-15
7231,-10
7232,-24
7233,-26
7234,-6
7235,-4
7236,-5
7237,5
7238,-1
7239,-27
7240,-3
7241,10
7242,-11
7243,-16
7244,-9
7245,-35
7246,-10
7247,-18
7248,-8
7249,-15
7250,-11
7251,-17
7252,-13
7253,-8
7254,-29
7255,10
7256,-18
7257,-12
7258,-19
7259,2
7260,-27
7261,-20
7262,6
7263,-6
7264,3
7265,-19
7266,7
7267,-24
7268,-22
7269,-14
7270,-1
7271,-32
7272,-3
7273,-23
7274,-25
7275,-16
7276,-9
7277,-20
7278,1
7279,-16
7280,-14
7281,-21
7282,1
7283,-3
7284,26
7285,-10
7286,-7
7287,-18
7288,-14
7289,9
7290,0
7291,-8
7292,-14
7293,4
7294,-19
7295,-33
7296,-4
7297,-28
7298,7
7299,-6
7300,-27
7301,-13
7302,5
7303,-13
7304,-37
7305,-28
7306,9
7307,-9
7308,-3
7309,-17
7310,-6
7311,-7
7312,-18
7313,7
7314,10
7315,-10
7316,-11
7317,-16
7318,-23
7319,-11
7320,8
7321,-14
7322,-25
7323,-12
7324,13
7325,-8
7326,7
7327,-18
7328,6
7329,-12
7330,0
7331,1
7332,-19
7333,-26
7334,5
7335,-8
7336,-21
7337,-6
7338,-7
7339,-3
7340,-2
7341,-7
7342,-2
7343,0
7344,-31
7345,-20
7346,-11
7347,-3
7348,19
7349,-19
7350,-20
7351,-22
7352,-13
7353,0
7354,-19
7355,-22
7356,-1
7357,6
7358,2
7359,-15
7360,-23
7361,-21
7362,-10
7363,-10
7364,-13
7365,-21
7366,-9
7367,-30
7368,4
7369,-12
7370,-7
7371,-10
7372,-15
7373,-13
7374,-4
7375,-5
7376,-24
7377,2
7378,-5
7379,-17
7380,0
7381,-14
7382,-26
7383,-21
7384,-7
7385,-11
7386,2
7387,25
7388,-22
7389,1
7390,-24
7391,-25
7392,-6
7393,-20
7394,8
7395,-33
7396,-22
7397,-9
7398,0
7399,-29
7400,-11
7401,-10
7402,-17
