Episode,Reward
2806,-1
2807,-2
2808,9
2809,-4
2810,-1
2811,-5
2812,2
2813,-1
2814,-5
2815,0
2816,0
2817,7
2818,11
2819,-6
2820,0
2821,7
2822,3
2823,7
2824,8
2825,-4
2826,-4
2827,-8
2828,7
2829,1
2830,7
2831,4
2832,-12
2833,-5
2834,1
2835,10
2836,-3
2837,0
2838,-5
2839,4
2840,-4
2841,-17
2842,0
2843,-7
2844,5
2845,-2
2846,-4
2847,7
2848,14
2849,-2
2850,9
2851,2
2852,7
2853,11
2854,-6
2855,1
2856,2
2857,6
2858,-5
2859,-2
2860,2
2861,-12
2862,6
2863,14
2864,5
2865,7
2866,8
2867,-4
2868,10
2869,5
2870,2
2871,0
2872,1
2873,-5
2874,-9
2875,3
2876,-8
2877,0
2878,4
2879,9
2880,7
2881,7
2882,10
2883,-10
2884,1
2885,9
2886,3
2887,0
2888,1
2889,5
2890,-2
2891,7
2892,-7
2893,0
2894,15
2895,-2
2896,-8
2897,-5
2898,25
2899,-3
2900,9
2901,1
2902,-7
2903,11
2904,-2
2905,0
2906,-1
2907,-2
2908,11
2909,0
2910,19
2911,-4
2912,14
2913,2
2914,2
2915,2
2916,2
2917,5
2918,14
2919,11
2920,10
2921,-4
2922,-3
2923,6
2924,7
2925,-10
2926,4
2927,9
2928,2
2929,8
2930,10
2931,18
2932,16
2933,11
2934,-1
2935,8
2936,-5
2937,11
2938,-3
2939,0
2940,10
2941,3
2942,17
2943,7
2944,6
2945,12
2946,10
2947,-5
2948,-6
2949,-4
2950,-7
2951,-3
2952,10
2953,0
2954,2
2955,5
2956,1
2957,-5
2958,13
2959,-4
2960,-2
2961,-3
2962,8
2963,12
2964,4
2965,-3
2966,1
2967,-7
2968,-3
2969,-1
2970,3
2971,4
2972,17
2973,6
2974,-3
2975,3
2976,2
2977,1
2978,14
2979,-1
2980,9
2981,5
2982,2
2983,9
2984,5
2985,5
2986,-6
2987,-2
2988,-13
2989,0
2990,3
2991,4
2992,7
2993,-9
2994,10
2995,4
2996,10
2997,5
2998,-4
2999,11
3000,0
3001,6
3002,3
3003,1
3004,-4
3005,8
3006,9
3007,-2
3008,-3
3009,3
3010,-1
3011,4
3012,-2
3013,29
3014,-7
3015,15
3016,5
3017,-4
3018,-5
3019,3
3020,-8
3021,1
3022,0
3023,-6
3024,18
3025,-6
3026,-8
3027,14
3028,0
3029,3
3030,1
3031,2
3032,3
3033,-7
3034,21
3035,0
3036,4
3037,11
3038,2
3039,6
3040,-4
3041,15
3042,20
3043,-2
3044,3
3045,3
3046,2
3047,1
3048,1
3049,6
3050,5
3051,-1
3052,2
3053,0
3054,8
3055,6
3056,5
3057,0
3058,4
3059,4
3060,12
3061,23
3062,7
3063,-18
3064,9
3065,-3
3066,8
3067,-17
3068,2
3069,16
3070,3
3071,14
3072,10
3073,2
3074,-20
3075,10
3076,16
3077,-7
3078,-3
3079,0
3080,-9
3081,2
3082,15
3083,11
3084,1
3085,-5
3086,-1
3087,0
3088,-8
3089,6
3090,-3
3091,1
3092,5
3093,0
3094,5
3095,-2
3096,2
3097,-8
3098,-6
3099,12
3100,-15
3101,4
3102,-7
3103,4
3104,-6
3105,8
3106,-1
3107,5
3108,9
3109,2
3110,8
3111,-2
3112,-9
3113,9
3114,8
3115,1
3116,-2
3117,-4
3118,4
3119,2
3120,5
3121,14
3122,15
3123,-13
3124,-1
3125,-8
3126,10
3127,-1
3128,-2
3129,8
3130,9
3131,7
3132,8
3133,-8
3134,-8
3135,6
3136,2
3137,14
3138,8
3139,13
3140,7
3141,7
3142,8
3143,8
3144,-6
3145,-5
3146,-2
3147,3
3148,1
3149,1
3150,9
3151,8
3152,-6
3153,-9
3154,2
3155,7
3156,7
3157,2
3158,-14
3159,2
3160,10
3161,-4
3162,2
3163,3
3164,-6
3165,15
3166,-2
3167,9
3168,1
3169,4
3170,-1
3171,5
3172,-11
3173,14
3174,-3
3175,5
3176,7
3177,6
3178,1
3179,1
3180,-1
3181,-6
3182,0
3183,5
3184,4
3185,-1
3186,11
3187,8
3188,5
3189,14
3190,-8
3191,-4
3192,20
3193,2
3194,8
3195,-3
3196,1
3197,2
3198,3
3199,11
3200,5
3201,4
3202,8
3203,10
3204,22
3205,3
3206,9
3207,7
3208,-3
3209,12
3210,7
3211,-1
3212,0
3213,-4
3214,7
3215,3
3216,6
3217,2
3218,9
3219,-11
3220,-16
3221,-4
3222,6
3223,-3
3224,1
3225,2
3226,-4
3227,1
3228,2
3229,16
3230,14
3231,3
3232,-5
3233,0
3234,12
3235,6
3236,2
3237,-6
3238,10
3239,5
3240,2
3241,4
3242,7
3243,-4
3244,0
3245,-3
3246,-6
3247,-3
3248,4
3249,2
3250,-3
3251,7
3252,-4
3253,5
3254,-4
3255,-2
3256,14
3257,4
3258,-2
3259,6
3260,0
3261,1
3262,12
3263,1
3264,-3
3265,-4
3266,-9
3267,2
3268,1
3269,5
3270,-2
3271,1
3272,0
3273,-4
3274,3
3275,1
3276,-3
3277,16
3278,-6
3279,13
3280,3
3281,13
3282,7
3283,-1
3284,-2
3285,4
3286,3
3287,5
3288,5
3289,-6
3290,-8
3291,-6
3292,-8
3293,-6
3294,9
3295,11
3296,2
3297,4
3298,-6
3299,4
3300,2
3301,10
3302,4
3303,-7
3304,5
3305,12
3306,9
3307,-2
3308,-3
3309,21
3310,2
3311,0
3312,5
3313,-4
3314,11
3315,-4
3316,6
3317,2
3318,16
3319,6
3320,0
3321,8
3322,3
3323,3
3324,9
3325,0
3326,3
3327,15
3328,-5
3329,7
3330,-5
3331,-8
3332,4
3333,7
3334,0
3335,2
3336,1
3337,12
3338,-6
3339,-6
3340,14
3341,2
3342,23
3343,-1
3344,0
3345,-2
3346,6
3347,2
3348,-5
3349,-10
3350,4
3351,-1
3352,21
3353,2
3354,10
3355,-14
3356,15
3357,5
3358,0
3359,-5
3360,-6
3361,0
3362,7
3363,-5
3364,1
3365,4
3366,0
3367,-3
3368,-2
3369,6
3370,4
3371,-1
3372,6
3373,0
3374,6
3375,0
3376,7
3377,8
3378,9
3379,2
3380,-9
3381,-2
3382,1
3383,4
3384,5
3385,-2
3386,5
3387,6
3388,14
3389,-3
3390,8
3391,13
3392,17
3393,3
3394,4
3395,11
3396,8
3397,2
3398,-7
3399,6
3400,6
3401,6
3402,4
3403,-10
3404,-4
3405,0
3406,1
3407,3
3408,-14
3409,6
3410,22
3411,0
3412,-2
3413,-18
3414,0
3415,-1
3416,4
3417,13
3418,-8
3419,1
3420,4
3421,20
3422,12
3423,-4
3424,14
3425,11
3426,-2
3427,3
3428,0
3429,-12
3430,3
3431,11
3432,2
3433,4
3434,10
3435,-6
3436,3
3437,1
3438,3
3439,9
3440,-1
3441,3
3442,10
3443,7
3444,14
3445,8
3446,11
3447,14
3448,8
3449,4
3450,5
3451,17
3452,1
3453,1
3454,23
3455,-10
3456,0
3457,2
3458,1
3459,2
3460,1
3461,1
3462,11
3463,11
3464,15
3465,0
3466,-4
3467,7
3468,9
3469,2
3470,3
3471,12
3472,11
3473,1
3474,3
3475,11
3476,10
3477,-14
3478,-5
3479,-4
3480,5
3481,-1
3482,4
3483,-8
3484,-2
3485,-13
3486,-1
3487,10
3488,1
3489,-5
3490,-3
3491,1
3492,13
3493,12
3494,2
3495,4
3496,-9
3497,0
3498,-4
3499,9
3500,-10
3501,7
3502,3
3503,2
3504,4
3505,-4
3506,6
3507,-8
3508,10
3509,2
3510,-2
3511,-1
3512,13
3513,-7
3514,5
3515,-2
3516,0
3517,3
3518,10
3519,5
3520,12
3521,-2
3522,3
3523,3
3524,-1
3525,5
3526,5
3527,8
3528,-8
3529,8
3530,3
3531,7
3532,2
3533,-2
3534,-2
3535,-1
3536,-11
3537,9
3538,-5
3539,2
3540,-1
3541,9
3542,13
3543,-3
3544,1
3545,8
3546,-13
3547,10
3548,5
3549,13
3550,0
3551,2
3552,-7
3553,-2
3554,-7
3555,-1
3556,1
3557,1
3558,7
3559,5
3560,-4
3561,5
3562,-9
3563,15
3564,2
3565,11
3566,2
3567,-18
3568,-9
3569,6
3570,5
3571,6
3572,1
3573,-1
3574,-1
3575,12
3576,6
3577,-1
3578,8
3579,1
3580,-2
3581,1
3582,9
3583,-6
3584,-10
3585,11
3586,-8
3587,-9
3588,-8
3589,4
3590,10
3591,-7
3592,7
3593,0
3594,3
3595,7
3596,3
3597,13
3598,12
3599,10
3600,9
3601,1
3602,3
3603,7
3604,8
3605,4
3606,-2
3607,-3
3608,12
3609,-3
3610,6
3611,-10
3612,0
3613,10
3614,14
3615,12
3616,1
3617,20
3618,-4
3619,9
3620,5
3621,-4
3622,18
3623,11
3624,14
3625,0
3626,-7
3627,-2
3628,-6
3629,-4
3630,-1
3631,7
3632,0
3633,3
3634,-6
3635,-4
3636,7
3637,1
3638,-8
3639,-5
3640,-4
3641,0
3642,6
3643,22
3644,-4
3645,-12
3646,5
3647,10
3648,9
3649,-5
3650,-7
3651,7
3652,3
3653,-6
3654,16
3655,4
3656,7
3657,6
3658,7
3659,0
3660,15
3661,10
3662,-11
3663,12
3664,-10
3665,1
3666,-10
3667,-16
3668,7
3669,1
3670,-2
3671,-8
3672,9
3673,6
3674,0
3675,-7
3676,3
3677,-8
3678,10
3679,9
3680,-6
3681,2
3682,-6
3683,6
3684,8
3685,-5
3686,-3
3687,3
3688,-6
3689,-2
3690,-1
3691,-8
3692,2
3693,-1
3694,23
3695,0
3696,3
3697,3
3698,-1
3699,5
3700,14
3701,3
3702,9
3703,23
3704,3
3705,13
3706,6
3707,7
3708,4
3709,16
3710,11
3711,-1
3712,-1
3713,-1
3714,-4
3715,-7
3716,1
3717,4
3718,19
3719,6
3720,5
3721,0
3722,16
3723,-8
3724,4
3725,6
3726,1
3727,-3
3728,-3
3729,-6
3730,11
3731,1
3732,-4
3733,10
3734,11
3735,10
3736,-2
3737,4
3738,8
3739,3
3740,1
3741,6
3742,10
3743,8
3744,-3
3745,11
3746,7
3747,9
3748,18
3749,2
3750,5
3751,1
3752,2
3753,2
3754,0
3755,11
3756,19
3757,7
3758,-2
3759,14
3760,-1
3761,-8
3762,-10
3763,-6
3764,-4
3765,4
3766,6
3767,-2
3768,-2
3769,-8
3770,2
3771,9
3772,16
3773,3
3774,1
3775,5
3776,7
3777,1
3778,21
3779,4
3780,-4
3781,-11
3782,-2
3783,-6
3784,8
3785,1
3786,5
3787,3
3788,8
3789,5
3790,-3
3791,-3
3792,10
3793,-3
3794,7
3795,11
3796,-1
3797,-9
3798,19
3799,-10
3800,-6
3801,1
3802,-7
3803,-7
3804,12
3805,0
3806,10
3807,1
3808,5
3809,-5
3810,2
3811,-4
3812,2
3813,8
3814,-19
3815,0
3816,7
3817,-9
3818,8
3819,18
3820,10
3821,5
3822,21
3823,-3
3824,5
3825,4
3826,17
3827,-1
3828,4
3829,14
3830,6
3831,12
3832,-2
3833,6
3834,13
3835,11
3836,6
3837,10
3838,-1
3839,-3
3840,4
3841,-1
3842,9
3843,-3
3844,-6
3845,-4
3846,-3
3847,-2
3848,1
3849,6
3850,7
3851,9
3852,1
3853,0
3854,8
3855,-3
3856,-6
3857,0
3858,18
3859,5
3860,-5
3861,2
3862,9
3863,10
3864,-6
3865,-10
3866,1
3867,-14
3868,10
3869,-9
3870,-2
3871,-17
3872,-13
3873,-7
3874,-6
3875,16
3876,4
3877,-3
3878,9
3879,-9
3880,-6
3881,-9
3882,2
3883,-1
3884,-9
3885,0
3886,5
3887,2
3888,10
3889,8
3890,-6
3891,2
3892,-3
3893,-2
3894,0
3895,-5
3896,-12
3897,8
3898,16
3899,-4
3900,11
3901,12
3902,5
3903,4
3904,14
3905,20
3906,5
3907,2
3908,-12
3909,17
3910,10
3911,-6
3912,4
3913,1
3914,0
3915,7
3916,2
3917,0
3918,18
3919,13
3920,1
3921,8
3922,-11
3923,9
3924,8
3925,-1
3926,0
3927,-6
3928,2
3929,9
3930,-2
3931,-2
3932,-1
3933,5
3934,7
3935,10
3936,5
3937,-3
3938,4
3939,0
3940,2
3941,1
3942,17
3943,3
3944,-3
3945,-12
3946,6
3947,5
3948,16
3949,-4
3950,11
3951,-4
3952,11
3953,-4
3954,-4
3955,9
3956,-3
3957,1
3958,1
3959,-4
3960,-3
3961,-2
3962,-11
3963,3
3964,5
3965,-1
3966,12
3967,2
3968,-4
3969,-4
3970,-9
3971,-1
3972,-4
3973,13
3974,11
3975,4
3976,5
3977,-12
3978,-1
3979,8
3980,5
3981,-7
3982,7
3983,8
3984,6
3985,4
3986,-3
3987,1
3988,14
3989,-2
3990,30
3991,9
3992,16
3993,4
3994,1
3995,11
3996,3
3997,-6
3998,8
3999,10
4000,7
4001,-3
4002,12
4003,-4
4004,14
4005,5
4006,-9
4007,13
4008,5
4009,1
4010,2
4011,5
4012,6
4013,1
4014,-6
4015,1
4016,1
4017,8
4018,-6
4019,6
4020,8
4021,6
4022,-7
4023,-1
4024,-3
4025,-1
4026,-2
4027,13
4028,10
4029,5
4030,-5
4031,12
4032,-2
4033,3
4034,8
4035,1
4036,9
4037,9
4038,-9
4039,-6
4040,-6
4041,-11
4042,9
4043,-4
4044,-1
4045,-8
4046,-5
4047,-4
4048,11
4049,-2
4050,9
4051,7
4052,0
4053,-5
4054,-6
4055,6
4056,-1
4057,-2
4058,-6
4059,0
4060,12
4061,-2
4062,-2
4063,3
4064,4
4065,3
4066,-6
4067,4
4068,3
4069,12
4070,-3
4071,-1
4072,12
4073,3
4074,-6
4075,3
4076,7
4077,15
4078,6
4079,10
4080,13
4081,13
4082,0
4083,8
4084,13
4085,0
4086,5
4087,4
4088,-2
4089,6
4090,5
4091,-3
4092,9
4093,10
4094,-1
4095,5
4096,1
4097,-3
4098,2
4099,0
4100,14
4101,-4
4102,-1
4103,-1
4104,6
4105,0
4106,5
4107,2
4108,8
4109,3
4110,8
4111,2
4112,5
4113,-2
4114,-5
4115,-8
4116,-8
4117,5
4118,-6
4119,3
4120,-2
4121,5
4122,2
4123,1
4124,6
4125,-5
4126,1
4127,5
4128,-4
4129,-7
4130,6
4131,11
4132,8
4133,-1
4134,6
4135,4
4136,-1
4137,-15
4138,-4
4139,6
4140,5
4141,-7
4142,4
4143,10
4144,-3
4145,12
4146,-6
4147,4
4148,14
4149,-9
4150,22
4151,6
4152,-1
4153,21
4154,11
4155,2
4156,4
4157,0
4158,26
4159,2
4160,2
4161,16
4162,-4
4163,9
4164,20
4165,2
4166,-1
4167,9
4168,14
4169,-12
4170,1
4171,3
4172,6
4173,2
4174,14
4175,-2
4176,7
4177,-4
4178,-4
4179,5
4180,5
4181,8
4182,-5
4183,-3
4184,1
4185,16
4186,2
4187,5
4188,5
4189,-2
4190,2
4191,1
4192,8
4193,8
4194,3
4195,19
4196,-2
4197,6
4198,0
4199,-9
4200,9
4201,-7
4202,8
4203,5
4204,7
4205,5
4206,1
4207,5
4208,0
4209,16
4210,-9
4211,-28
4212,-1
4213,-6
4214,11
4215,2
4216,10
4217,3
4218,11
4219,5
4220,1
4221,12
4222,10
4223,2
4224,-7
4225,-9
4226,1
4227,-8
4228,6
4229,4
4230,-19
4231,14
4232,12
4233,10
4234,-9
4235,-2
4236,2
4237,-8
4238,7
4239,6
4240,-12
4241,-4
4242,5
4243,1
4244,8
4245,4
4246,7
4247,10
4248,-6
4249,-4
4250,4
4251,-7
4252,-25
4253,-11
4254,1
4255,-1
4256,-2
4257,1
4258,6
4259,6
4260,0
4261,-9
4262,11
4263,19
4264,-4
4265,-1
4266,-4
4267,-6
4268,0
4269,-9
4270,-10
4271,10
4272,5
4273,-7
4274,23
4275,13
4276,9
4277,-7
4278,23
4279,8
4280,16
4281,2
4282,0
4283,22
4284,4
4285,-2
4286,5
4287,7
4288,1
4289,8
4290,13
4291,12
4292,3
4293,-8
4294,17
4295,5
4296,17
4297,12
4298,0
4299,-9
4300,9
4301,11
4302,8
4303,15
4304,12
4305,6
4306,7
4307,2
4308,-10
4309,-1
4310,-3
4311,18
4312,5
4313,5
4314,-9
4315,27
4316,17
4317,7
4318,11
4319,3
4320,11
4321,-7
4322,0
4323,8
4324,9
4325,-4
4326,-3
4327,11
4328,-7
4329,22
4330,8
4331,4
4332,-2
4333,9
4334,-3
4335,7
4336,1
4337,-2
4338,8
4339,2
4340,-5
4341,8
4342,4
4343,-5
4344,-4
4345,-3
4346,4
4347,11
4348,-8
4349,6
4350,11
4351,-1
4352,8
4353,18
4354,5
4355,-12
4356,4
4357,-2
4358,15
4359,-2
4360,6
4361,0
4362,-1
4363,0
4364,7
4365,11
4366,13
4367,2
4368,8
4369,-2
4370,2
4371,-9
4372,0
4373,2
4374,3
4375,4
4376,2
4377,-3
4378,20
4379,-1
4380,6
4381,6
4382,-2
4383,4
4384,7
4385,-4
4386,4
4387,-2
4388,-6
4389,-5
4390,-10
4391,-11
4392,-6
4393,10
4394,9
4395,-3
4396,4
4397,16
4398,3
4399,8
4400,7
4401,3
4402,-7
4403,0
4404,0
4405,13
4406,-6
4407,-1
4408,7
4409,18
4410,2
4411,-2
4412,-2
4413,8
4414,8
4415,6
4416,-2
4417,1
4418,-2
4419,-14
4420,-6
4421,13
4422,-12
4423,-5
4424,0
4425,6
4426,-2
4427,-1
4428,5
4429,5
4430,1
4431,10
4432,6
4433,12
4434,15
4435,-4
4436,2
4437,9
4438,13
4439,-8
4440,-16
4441,14
4442,4
4443,13
4444,-4
4445,3
4446,3
4447,6
4448,0
4449,-6
4450,-15
4451,-3
4452,20
4453,1
4454,7
4455,-8
4456,1
4457,0
4458,4
4459,4
4460,10
4461,-6
4462,14
4463,8
4464,-8
4465,1
4466,0
4467,11
4468,10
4469,-2
4470,0
4471,4
4472,-1
4473,14
4474,2
4475,-11
4476,7
4477,2
4478,13
4479,5
4480,8
4481,10
4482,11
4483,2
4484,0
4485,5
4486,-1
4487,1
4488,3
4489,-17
4490,12
4491,5
4492,1
4493,12
4494,3
4495,-9
4496,2
4497,3
4498,0
4499,3
4500,5
4501,10
4502,-2
4503,-4
4504,5
4505,5
4506,14
4507,7
4508,3
4509,8
4510,7
4511,-5
4512,-6
4513,6
4514,8
4515,3
4516,15
4517,8
4518,13
4519,5
4520,8
4521,9
4522,-6
4523,4
4524,-2
4525,3
4526,2
4527,1
4528,3
4529,-12
4530,-5
4531,9
4532,7
4533,-10
4534,0
4535,-1
4536,8
4537,2
4538,-5
4539,0
4540,9
4541,3
4542,5
4543,-1
4544,5
4545,12
4546,1
4547,-9
4548,-1
4549,2
4550,0
4551,-3
4552,1
4553,6
4554,-1
4555,6
4556,13
4557,2
4558,-6
4559,11
4560,7
4561,5
4562,1
4563,5
4564,4
4565,-1
4566,-7
4567,1
4568,8
4569,9
4570,12
4571,0
4572,13
4573,6
4574,13
4575,2
4576,-1
4577,7
4578,3
4579,-13
4580,11
4581,2
4582,18
4583,1
4584,-4
4585,-3
4586,9
4587,9
4588,5
4589,2
4590,4
4591,10
4592,6
4593,3
4594,-1
4595,-12
4596,2
4597,11
4598,5
4599,5
4600,-9
4601,2
4602,9
4603,-1
4604,-4
4605,6
4606,13
4607,1
4608,-1
4609,-5
4610,-3
4611,3
4612,-6
4613,4
4614,8
4615,0
4616,4
4617,-2
4618,13
4619,1
4620,-6
4621,8
4622,2
4623,1
4624,3
4625,8
4626,9
4627,17
4628,-7
4629,-5
4630,2
4631,14
4632,12
4633,3
4634,-4
4635,-4
4636,3
4637,-11
4638,1
4639,6
4640,15
4641,-8
4642,12
4643,15
4644,5
4645,4
4646,8
4647,7
4648,-15
4649,4
4650,-3
4651,-2
4652,7
4653,16
4654,2
4655,9
4656,6
4657,5
4658,-8
4659,-5
4660,8
4661,-3
4662,2
4663,0
4664,3
4665,0
4666,11
4667,16
4668,4
4669,-9
4670,5
4671,-20
4672,5
4673,-3
4674,-3
4675,3
4676,-4
4677,0
4678,0
4679,10
4680,3
4681,0
4682,4
4683,-9
4684,3
4685,-10
4686,1
4687,3
4688,-3
4689,8
4690,-13
4691,-8
4692,7
4693,0
4694,3
4695,5
4696,-6
4697,19
4698,0
4699,-1
4700,-5
4701,-1
4702,14
4703,-1
4704,1
4705,5
4706,2
4707,6
4708,6
4709,2
4710,-5
4711,3
4712,6
4713,-1
4714,11
4715,7
4716,-10
4717,7
4718,12
4719,19
4720,18
4721,-11
4722,-4
4723,3
4724,-1
4725,-11
4726,2
4727,-4
4728,11
4729,10
4730,-5
4731,-6
4732,4
4733,-6
4734,-3
4735,4
4736,0
4737,7
4738,6
4739,3
4740,12
4741,-1
4742,7
4743,4
4744,-1
4745,4
4746,5
4747,13
4748,-5
4749,5
4750,-3
4751,-3
4752,-6
4753,2
4754,8
4755,13
4756,0
4757,-7
4758,-2
4759,2
4760,-9
4761,-3
4762,6
4763,6
4764,8
4765,11
4766,0
4767,3
4768,-3
4769,-1
4770,6
4771,8
4772,4
4773,7
4774,3
4775,-3
4776,13
4777,7
4778,10
4779,10
4780,-12
4781,-2
4782,-6
4783,2
4784,4
4785,3
4786,2
4787,18
4788,17
4789,4
4790,2
4791,2
4792,-8
4793,12
4794,5
4795,-15
4796,-3
4797,2
4798,2
4799,4
4800,9
4801,4
4802,-19
4803,1
4804,6
4805,11
4806,-3
4807,-8
4808,1
4809,4
4810,7
4811,-2
4812,-10
4813,-1
4814,-5
4815,12
4816,9
4817,5
4818,0
4819,-8
4820,9
4821,1
4822,12
4823,-7
4824,16
4825,12
4826,10
4827,5
4828,11
4829,-9
4830,18
4831,0
4832,0
4833,-9
4834,3
4835,12
4836,2
4837,-1
4838,-17
4839,4
4840,-3
4841,16
4842,3
4843,1
4844,9
4845,4
4846,3
4847,2
4848,-12
4849,-1
4850,2
4851,7
4852,4
4853,10
4854,-1
4855,2
4856,10
4857,4
4858,-9
4859,-1
4860,4
4861,3
4862,-11
4863,0
4864,6
4865,-6
4866,-7
4867,6
4868,9
4869,3
4870,6
4871,3
4872,-3
4873,11
4874,-2
4875,8
4876,8
4877,7
4878,7
4879,8
4880,-2
4881,7
4882,5
4883,-2
4884,-5
4885,14
4886,4
4887,-6
4888,0
4889,-3
4890,-6
4891,-2
4892,9
4893,14
4894,-4
4895,11
4896,-6
4897,-8
4898,2
4899,10
4900,-8
4901,5
4902,19
4903,1
4904,-6
4905,7
4906,-6
4907,11
4908,17
4909,-7
4910,2
4911,6
4912,9
4913,4
4914,5
4915,10
4916,4
4917,-1
4918,4
4919,2
4920,8
4921,-1
4922,-2
4923,16
4924,5
4925,12
4926,9
4927,0
4928,4
4929,1
4930,5
4931,4
4932,2
4933,4
4934,3
4935,5
4936,4
4937,-8
4938,2
4939,-4
4940,-5
4941,7
4942,10
4943,6
4944,1
4945,5
4946,20
4947,8
4948,9
4949,18
4950,-1
4951,-7
4952,-3
4953,-16
4954,15
4955,2
4956,-9
4957,-1
4958,2
4959,1
4960,20
4961,7
4962,4
4963,-8
4964,11
4965,-5
4966,-4
4967,3
4968,3
4969,-8
4970,-7
4971,4
4972,1
4973,9
4974,5
4975,1
4976,-3
4977,13
4978,-7
4979,3
4980,1
4981,-6
4982,5
4983,-2
4984,-7
4985,1
4986,0
4987,3
4988,11
4989,8
4990,1
4991,-1
4992,-2
4993,0
4994,-8
4995,-4
4996,3
4997,-2
4998,2
4999,4
5000,2
5001,5
5002,6
5003,5
5004,-10
5005,6
5006,0
5007,-5
5008,10
5009,14
5010,-6
5011,-8
5012,13
5013,0
5014,14
5015,14
5016,-4
5017,19
5018,-1
5019,4
5020,-1
5021,5
5022,-3
5023,1
5024,10
5025,4
5026,1
5027,2
5028,4
5029,-6
5030,-7
5031,8
5032,2
5033,3
5034,-2
5035,3
5036,4
5037,-6
5038,6
5039,8
5040,9
5041,7
5042,4
5043,6
5044,0
5045,0
5046,28
5047,9
5048,16
5049,-2
5050,-7
5051,-11
5052,-4
5053,-1
5054,0
5055,18
5056,9
5057,15
5058,6
5059,10
5060,5
5061,-6
5062,8
5063,8
5064,1
5065,1
5066,9
5067,2
5068,-1
5069,3
5070,-9
5071,5
5072,3
5073,11
5074,17
5075,-1
5076,-10
5077,-6
5078,-9
5079,5
5080,2
5081,-3
5082,0
5083,7
5084,3
5085,-9
5086,5
5087,3
5088,1
5089,-2
5090,18
5091,4
5092,1
5093,6
5094,5
5095,-6
5096,8
5097,10
5098,2
5099,10
5100,2
5101,-2
5102,8
5103,-3
5104,-2
5105,4
5106,12
5107,13
5108,5
5109,-5
5110,7
5111,-10
5112,0
5113,-2
5114,8
5115,1
5116,3
5117,-1
5118,11
5119,11
5120,3
5121,8
5122,-1
5123,-4
5124,-1
5125,0
5126,-8
5127,-21
5128,11
5129,-15
5130,10
5131,17
5132,-3
5133,-5
5134,0
5135,1
5136,-2
5137,-3
5138,-4
5139,0
5140,3
5141,5
5142,12
5143,-10
5144,-2
5145,9
5146,15
5147,4
5148,-27
5149,4
5150,0
5151,4
5152,4
5153,5
5154,-1
5155,-2
5156,-11
5157,5
5158,11
5159,10
5160,1
5161,12
5162,5
5163,5
5164,-11
5165,8
5166,5
5167,6
5168,3
5169,3
5170,-5
5171,-3
5172,8
5173,8
5174,13
5175,2
5176,3
5177,-8
5178,2
5179,-4
5180,0
5181,-11
5182,10
5183,4
5184,6
5185,1
5186,3
5187,7
5188,-4
5189,5
5190,2
5191,4
5192,-4
5193,12
5194,-12
5195,0
5196,31
5197,8
5198,1
5199,-7
5200,-17
5201,2
5202,0
5203,10
5204,19
5205,-1
5206,3
5207,2
5208,-10
5209,13
5210,-5
5211,12
5212,9
5213,17
5214,5
5215,6
5216,13
5217,2
5218,8
5219,-3
5220,-3
5221,4
5222,-9
5223,-8
5224,-9
5225,12
5226,5
5227,8
5228,2
5229,6
5230,4
5231,20
5232,-11
5233,0
5234,3
5235,-13
5236,0
5237,-6
5238,1
5239,8
5240,21
5241,4
5242,-4
5243,20
5244,13
5245,-4
5246,6
5247,22
5248,2
5249,-3
5250,0
5251,1
5252,-24
5253,14
5254,11
5255,19
5256,2
5257,5
5258,9
5259,1
5260,-3
5261,8
5262,3
5263,9
5264,1
5265,-1
5266,2
5267,1
5268,6
5269,4
5270,-22
5271,3
5272,2
5273,13
5274,7
5275,0
5276,-28
5277,6
5278,4
5279,8
5280,6
5281,0
5282,10
5283,10
5284,0
5285,-10
5286,15
5287,1
5288,-4
5289,9
5290,3
5291,15
5292,2
5293,11
5294,-2
5295,0
5296,-2
5297,8
5298,-9
5299,3
5300,-1
5301,10
5302,0
5303,4
5304,20
5305,1
5306,4
5307,6
5308,3
5309,7
5310,-3
5311,-3
5312,-2
5313,19
5314,3
5315,5
5316,0
5317,6
5318,6
5319,9
5320,-9
5321,-2
5322,-4
5323,-3
5324,-6
5325,9
5326,0
5327,8
5328,6
5329,-4
5330,8
5331,-2
5332,0
5333,-4
5334,-1
5335,20
5336,16
5337,-6
5338,5
5339,-1
5340,7
5341,10
5342,3
5343,-1
5344,16
5345,14
5346,-6
5347,6
5348,10
5349,9
5350,4
5351,12
5352,5
5353,-5
5354,3
5355,-8
5356,1
5357,2
5358,15
5359,-4
5360,0
5361,11
5362,-5
5363,-2
5364,3
5365,7
5366,-19
5367,-2
5368,2
5369,0
5370,-5
5371,2
5372,0
5373,8
5374,2
5375,1
5376,10
5377,2
5378,-8
5379,-3
5380,4
5381,0
5382,2
5383,4
5384,-3
5385,10
5386,-8
5387,7
5388,0
5389,15
5390,0
5391,16
5392,20
5393,7
5394,-4
5395,5
5396,8
5397,17
5398,8
5399,-7
5400,-4
5401,11
5402,3
5403,4
5404,5
5405,2
5406,10
5407,-8
5408,13
5409,10
5410,-5
5411,6
5412,4
5413,4
5414,2
5415,-9
5416,5
5417,-2
5418,5
5419,0
5420,3
5421,6
5422,-1
5423,10
5424,1
5425,1
5426,9
5427,8
5428,-18
5429,-4
5430,-7
5431,1
5432,-3
5433,11
5434,0
