Episode,Reward
1446,-4
1447,-14
1448,-19
1449,-19
1450,-8
1451,-30
1452,5
1453,-9
1454,-24
1455,-3
1456,31
1457,-23
1458,-14
1459,-16
1460,31
1461,-5
1462,2
1463,-18
1464,-22
1465,25
1466,-13
1467,-2
1468,-11
1469,-21
1470,-21
1471,-18
1472,4
1473,-35
1474,-8
1475,9
1476,6
1477,-27
1478,14
1479,-11
1480,-13
1481,-6
1482,-10
1483,-27
1484,1
1485,4
1486,-17
1487,-23
1488,-32
1489,-16
1490,-24
1491,-23
1492,-11
1493,8
1494,-34
1495,3
1496,-17
1497,-29
1498,-13
1499,-13
1500,-5
1501,-30
1502,-33
1503,-4
1504,-14
1505,-15
1506,-4
1507,-11
1508,7
1509,-9
1510,5
1511,-11
1512,-23
1513,-17
1514,-19
1515,-18
1516,-13
1517,-16
1518,-14
1519,-15
1520,-4
1521,-6
1522,-13
1523,-11
1524,-2
1525,-27
1526,-14
1527,-4
1528,-27
1529,-5
1530,-18
1531,3
1532,-13
1533,1
1534,-11
1535,-15
1536,-2
1537,-17
1538,-10
1539,-1
1540,-3
1541,-12
1542,-14
1543,-8
1544,-3
1545,-3
1546,-17
1547,-14
1548,-9
1549,-20
1550,-33
1551,-10
1552,-4
1553,-18
1554,-2
1555,-19
1556,-4
1557,-3
1558,-22
1559,-5
1560,-20
1561,-18
1562,-17
1563,-10
1564,-30
1565,-7
1566,-2
1567,-10
1568,-8
1569,7
1570,-5
1571,-22
1572,-9
1573,-17
1574,3
1575,-25
1576,-15
1577,-17
1578,-18
1579,-21
1580,-9
1581,-9
1582,-10
1583,-26
1584,-20
1585,-8
1586,-22
1587,-9
1588,-8
1589,-5
1590,4
1591,-17
1592,-14
1593,9
1594,-31
1595,-14
1596,-15
1597,17
1598,-7
1599,-28
1600,-11
1601,-19
1602,4
1603,-11
1604,-11
1605,-4
1606,-34
1607,-8
1608,-17
1609,-1
1610,-18
1611,-8
1612,0
1613,-9
1614,-9
1615,-5
1616,-7
1617,-23
1618,20
1619,-6
1620,-6
1621,-26
1622,-2
1623,-3
1624,-26
1625,-17
1626,-4
1627,-11
1628,-24
1629,-6
1630,1
1631,9
1632,0
1633,-15
1634,-13
1635,-12
1636,-17
1637,7
1638,-25
1639,-22
1640,-19
1641,0
1642,-7
1643,6
1644,1
1645,0
1646,-12
1647,-10
1648,-9
1649,-19
1650,-18
1651,-3
1652,-28
1653,-21
1654,-13
1655,0
1656,-8
1657,-22
1658,-19
1659,-15
1660,-24
1661,-5
1662,1
1663,-4
1664,-20
1665,-14
1666,-6
1667,-8
1668,-2
1669,-5
1670,-5
1671,-20
1672,-22
1673,-13
1674,-12
1675,-2
1676,-13
1677,-19
1678,-15
1679,2
1680,-23
1681,-17
1682,-17
1683,-3
1684,0
1685,-11
1686,-19
1687,29
1688,-9
1689,-15
1690,-2
1691,2
1692,4
1693,-9
1694,-11
1695,5
1696,-15
1697,-15
1698,-18
1699,-10
1700,-32
1701,-26
1702,12
1703,-19
1704,12
1705,-21
1706,-20
1707,-15
1708,3
1709,-24
1710,-1
1711,-26
1712,-6
1713,-25
1714,-21
1715,5
1716,-4
1717,-23
1718,-17
1719,-23
1720,-7
1721,-7
1722,-21
1723,6
1724,-20
1725,-9
1726,-9
1727,-27
1728,-10
1729,-8
1730,-12
1731,1
1732,6
1733,-16
1734,-25
1735,-8
1736,-27
1737,-30
1738,-18
1739,-12
1740,-15
1741,13
1742,-20
1743,-31
1744,-11
1745,-20
1746,7
1747,-6
1748,-9
1749,-7
1750,8
1751,-4
1752,-17
1753,-4
1754,-7
1755,-17
1756,-11
1757,-18
1758,-16
1759,-3
1760,-8
1761,-28
1762,0
1763,-2
1764,-18
1765,-13
1766,-22
1767,-17
1768,-11
1769,-17
1770,-5
1771,-21
1772,-10
1773,-14
1774,-7
1775,-5
1776,-17
1777,9
1778,-24
1779,13
1780,-4
1781,-17
1782,-18
1783,-14
1784,-17
1785,16
1786,-15
1787,-10
1788,-8
1789,-3
1790,-23
1791,-9
1792,-18
1793,-23
1794,-13
1795,-3
1796,-28
1797,-7
1798,-14
1799,-5
1800,-20
1801,1
1802,-18
1803,-4
1804,-13
1805,-11
1806,-22
1807,0
1808,-7
1809,-17
1810,-10
1811,-30
1812,-23
1813,-26
1814,-16
1815,-8
1816,7
1817,-23
1818,-12
1819,-9
1820,-17
1821,-9
1822,-23
1823,-18
1824,-5
1825,-23
1826,-34
1827,-30
1828,-30
1829,-25
1830,5
1831,-12
1832,-4
1833,11
1834,-11
1835,-31
1836,-4
1837,1
1838,-10
1839,20
1840,-18
1841,19
1842,7
1843,-23
1844,-18
1845,-16
1846,0
1847,-9
1848,-28
1849,15
1850,-9
1851,-20
1852,-11
1853,0
1854,-11
1855,-3
1856,-8
1857,-11
1858,-11
1859,-25
1860,-27
1861,-4
1862,-16
1863,1
1864,-14
1865,-22
1866,-11
1867,-3
1868,-16
1869,-15
1870,-1
1871,-26
1872,-13
1873,-17
1874,-5
1875,-18
1876,8
1877,-2
1878,-22
1879,-5
1880,-16
1881,-12
1882,-35
1883,-9
1884,-8
1885,-26
1886,-13
1887,-18
1888,-28
1889,-18
1890,-10
1891,2
1892,-12
1893,-25
1894,10
1895,-21
1896,-18
1897,-13
1898,-27
1899,4
1900,-12
1901,-5
1902,-27
1903,2
1904,-22
1905,-17
1906,-21
1907,-17
1908,-5
1909,-22
1910,2
1911,5
1912,-23
1913,-22
1914,-10
1915,-12
1916,-13
1917,-5
1918,-19
1919,-18
1920,4
1921,-33
1922,-26
1923,-2
1924,-17
1925,11
1926,4
1927,-20
1928,-19
1929,1
1930,-34
1931,-10
1932,-14
1933,-31
1934,-29
1935,-7
1936,-17
1937,5
1938,-14
1939,-10
1940,-3
1941,10
1942,3
1943,-12
1944,-1
1945,-23
1946,-19
1947,21
1948,-19
1949,-19
1950,-9
1951,-11
1952,-7
1953,-5
1954,-3
1955,-20
1956,11
1957,-24
1958,-7
1959,-24
1960,-10
1961,-33
1962,-21
1963,-17
1964,-15
1965,-11
1966,-18
1967,-17
1968,-27
1969,-4
1970,6
1971,-31
1972,-18
1973,-20
1974,-9
1975,-9
1976,-23
1977,-7
1978,-16
1979,-4
1980,-15
1981,-4
1982,-18
1983,-32
1984,-27
1985,-2
1986,6
1987,-22
1988,8
1989,5
1990,-9
1991,-3
1992,-5
1993,-10
1994,6
1995,1
1996,-21
1997,7
1998,-4
1999,-12
2000,-7
2001,0
2002,-7
2003,1
2004,-16
2005,-22
2006,-11
2007,-26
2008,-2
2009,-5
2010,-25
2011,-21
2012,-12
2013,-23
2014,-20
2015,-4
2016,-9
2017,-3
2018,-29
2019,-25
2020,-5
2021,-20
2022,-31
2023,-28
2024,-6
2025,-14
2026,-16
2027,-2
2028,-11
2029,-4
2030,-1
2031,10
2032,-19
2033,6
2034,-24
2035,-18
2036,-32
2037,4
2038,-25
2039,-29
2040,8
2041,-9
2042,-19
2043,-14
2044,-23
2045,-27
2046,-21
2047,11
2048,1
2049,-21
2050,-9
2051,8
2052,-14
2053,-15
2054,-10
2055,-8
2056,-21
2057,-23
2058,-11
2059,-25
2060,-14
2061,-7
2062,-28
2063,-18
2064,-4
2065,-12
2066,-8
2067,9
2068,-24
2069,7
2070,-3
2071,-26
2072,-36
2073,-13
2074,-14
2075,-3
2076,-18
2077,-16
2078,-20
2079,23
2080,-19
2081,-18
2082,6
2083,-27
2084,2
2085,0
2086,-22
2087,-30
2088,28
2089,-8
2090,-21
2091,9
2092,-20
2093,-22
2094,-20
2095,-12
2096,-15
2097,-17
2098,7
2099,-12
2100,-24
2101,8
2102,-17
2103,-11
2104,-10
2105,-19
2106,-6
2107,-19
2108,-18
2109,-3
2110,-29
2111,4
2112,1
2113,3
2114,-21
2115,-3
2116,-18
2117,19
2118,-33
2119,-15
2120,-26
2121,-18
2122,-9
2123,-4
2124,6
2125,-17
2126,-5
2127,-10
2128,-19
2129,0
2130,18
2131,3
2132,-22
2133,-3
2134,-17
2135,3
2136,-17
2137,-22
2138,-21
2139,-34
2140,-20
2141,-9
2142,-24
2143,-23
2144,-21
2145,-5
2146,-12
2147,-18
2148,-23
2149,-20
2150,-12
2151,-2
2152,-4
2153,-17
2154,-21
2155,19
2156,7
2157,3
2158,-18
2159,24
2160,-15
2161,0
2162,-26
2163,1
2164,0
2165,-20
2166,-19
2167,-24
2168,-24
2169,-3
2170,-19
2171,-2
2172,-13
2173,-18
2174,5
2175,-4
2176,-4
2177,-3
2178,-13
2179,-16
2180,-12
2181,-11
2182,-1
2183,-19
2184,16
2185,-22
2186,-7
2187,1
2188,-27
2189,-22
2190,15
2191,-16
2192,5
2193,9
2194,2
2195,-20
2196,-2
2197,-10
2198,-25
2199,-9
2200,22
2201,1
2202,15
2203,-11
2204,-5
2205,-26
2206,1
2207,11
2208,-22
2209,-16
2210,-28
2211,10
2212,8
2213,-20
2214,6
2215,-2
2216,-35
2217,-6
2218,-16
2219,-16
2220,-14
2221,2
2222,-21
2223,-26
2224,-14
2225,-14
2226,-9
2227,-30
2228,1
2229,-13
2230,-17
2231,4
2232,-13
2233,-6
2234,-19
2235,11
2236,-24
2237,-18
2238,-19
2239,9
2240,-6
2241,-6
2242,-8
2243,-15
2244,-9
2245,-26
2246,21
2247,-13
2248,-14
2249,1
2250,9
2251,3
2252,-4
2253,-11
2254,-15
2255,-7
2256,-15
2257,-7
2258,-18
2259,-14
2260,-26
2261,-1
2262,-14
2263,1
2264,-8
2265,-15
2266,-18
2267,-11
2268,-16
2269,3
2270,4
2271,-10
2272,-26
2273,-12
2274,-22
2275,-20
2276,-12
2277,-4
2278,-2
2279,15
2280,-5
2281,-27
2282,-9
2283,7
2284,-19
2285,-9
2286,-9
2287,3
2288,11
2289,15
2290,6
2291,-15
2292,-5
2293,-14
2294,-18
2295,-17
2296,-6
2297,-22
2298,-31
2299,28
2300,-27
2301,-11
2302,0
2303,-21
2304,-30
2305,19
2306,-24
2307,-22
2308,-10
2309,-2
2310,-19
2311,-21
2312,-8
2313,-15
2314,-11
2315,-2
2316,-17
2317,-23
2318,-27
2319,8
2320,7
2321,-16
2322,-14
2323,-1
2324,-28
2325,-19
2326,-1
2327,3
2328,-10
2329,2
2330,-10
2331,-15
2332,-26
2333,-9
2334,-2
2335,1
2336,15
2337,-16
2338,-14
2339,-12
2340,-15
2341,-20
2342,-15
2343,16
2344,-18
2345,-23
2346,-7
2347,-17
2348,2
2349,-1
2350,-7
2351,-7
2352,-1
2353,-33
2354,-7
2355,-4
2356,-8
2357,-27
2358,-35
2359,-25
2360,-6
2361,3
2362,-11
2363,-12
2364,-6
2365,-26
2366,-2
2367,-10
2368,-17
2369,7
2370,-16
2371,-19
2372,-7
2373,-14
2374,-29
2375,-10
2376,-3
2377,-21
2378,15
2379,-5
2380,-6
2381,-16
2382,-14
2383,-19
2384,-14
2385,28
2386,-19
2387,-5
2388,19
2389,-23
2390,9
2391,-12
2392,4
2393,-12
2394,-25
2395,-2
2396,-1
2397,-13
2398,0
2399,-20
2400,-26
2401,-15
2402,-19
2403,-7
2404,-19
2405,-7
2406,-6
2407,-8
2408,-21
2409,-6
2410,-19
2411,-24
2412,11
2413,-20
2414,8
2415,7
2416,-19
2417,-29
2418,-18
2419,-23
2420,6
2421,-5
2422,-26
2423,-10
2424,-19
2425,1
2426,-27
2427,1
2428,-16
2429,-23
2430,-4
2431,12
2432,-3
2433,-12
2434,0
2435,5
2436,-24
2437,-20
2438,-6
2439,-5
2440,-16
2441,-7
2442,4
2443,-22
2444,-29
2445,-6
2446,-18
2447,-30
2448,-12
2449,1
2450,-3
2451,-11
2452,6
2453,-23
2454,12
2455,-18
2456,8
2457,-4
2458,-22
2459,-15
2460,-12
2461,-11
2462,-1
2463,-2
2464,-13
2465,-6
2466,4
2467,-27
2468,-26
2469,-7
2470,-8
2471,-29
2472,2
2473,-9
2474,-12
2475,-24
2476,-2
2477,-23
2478,-17
2479,-35
2480,-14
2481,-1
2482,-7
2483,-9
2484,-12
2485,13
2486,-7
2487,-20
2488,-5
2489,5
2490,-26
2491,-19
2492,-7
2493,-25
2494,-12
2495,-14
2496,1
2497,8
2498,-26
2499,-10
2500,-25
2501,-1
2502,-4
2503,-13
2504,1
2505,-22
2506,-3
2507,29
2508,-22
2509,-21
2510,-17
2511,-12
2512,5
2513,-23
2514,-8
2515,12
2516,-19
2517,-31
2518,-5
2519,2
2520,-13
2521,-29
2522,-6
2523,-2
2524,-13
2525,-29
2526,-7
2527,-6
2528,12
2529,-10
2530,-7
2531,-16
2532,-13
2533,-37
2534,-26
2535,-18
2536,-7
2537,-35
2538,-12
2539,-4
2540,-13
2541,20
2542,-2
2543,-16
2544,-21
2545,-7
2546,-29
2547,-9
2548,-12
2549,-23
2550,-16
2551,-16
2552,23
2553,-19
2554,-9
2555,-16
2556,-21
2557,10
2558,-15
2559,-15
2560,-12
2561,-24
2562,-3
2563,-14
2564,-5
2565,-3
2566,3
2567,-27
2568,-23
2569,-11
2570,3
2571,-34
2572,4
2573,-25
2574,-22
2575,1
2576,5
