Episode,Reward
10404,21
10405,-8
10406,-10
10407,-12
10408,0
10409,-7
10410,13
10411,33
10412,16
10413,-2
10414,13
10415,3
10416,-5
10417,-17
10418,14
10419,8
10420,-4
10421,-9
10422,-4
10423,9
10424,-9
10425,3
10426,-9
10427,-2
10428,-13
10429,-3
10430,-5
10431,15
10432,-7
10433,0
10434,2
10435,23
10436,3
10437,21
10438,5
10439,13
10440,-15
10441,29
10442,28
10443,15
10444,-14
10445,6
10446,10
10447,-10
10448,7
10449,-1
10450,17
10451,-3
10452,28
10453,-3
10454,12
10455,-11
10456,3
10457,-11
10458,-15
10459,-14
10460,11
10461,10
10462,2
10463,-2
10464,-1
10465,1
10466,-1
10467,-12
10468,-22
10469,-3
10470,-4
10471,-10
10472,3
10473,-14
10474,-14
10475,5
10476,2
10477,16
10478,-5
10479,4
10480,18
10481,-2
10482,-3
10483,-4
10484,14
10485,15
10486,6
10487,7
10488,-12
10489,0
10490,-7
10491,2
10492,-8
10493,11
10494,-4
10495,8
10496,-5
10497,5
10498,-4
10499,17
10500,-5
10501,2
10502,2
10503,-7
10504,-10
10505,-20
10506,-7
10507,-1
10508,-8
10509,-6
10510,-9
10511,8
10512,27
10513,6
10514,5
10515,14
10516,-4
10517,1
10518,-14
10519,18
10520,13
10521,-14
10522,6
10523,1
10524,2
10525,-2
10526,-7
10527,-1
10528,5
10529,-5
10530,-8
10531,-19
10532,-3
10533,-1
10534,13
10535,-4
10536,0
10537,15
10538,-7
10539,-9
10540,-9
10541,-14
10542,-15
10543,8
10544,-3
10545,-7
10546,23
10547,6
10548,-7
10549,11
10550,8
10551,1
10552,0
10553,6
10554,10
10555,2
10556,-7
10557,13
10558,-11
10559,16
10560,-5
10561,12
10562,-7
10563,-10
10564,1
10565,-5
10566,12
10567,-15
10568,-12
10569,15
10570,-11
10571,5
10572,-6
10573,8
10574,-12
10575,0
10576,-2
10577,-3
10578,15
10579,1
10580,17
10581,-4
10582,0
10583,-14
10584,-12
10585,10
10586,0
10587,-11
10588,0
10589,-5
10590,-10
10591,18
10592,4
10593,18
10594,-21
10595,-9
10596,7
10597,10
10598,-12
10599,1
10600,29
10601,8
10602,13
10603,-1
10604,12
10605,-14
10606,16
10607,23
10608,-16
10609,-3
10610,7
10611,-14
10612,-8
10613,-8
10614,11
10615,14
10616,22
10617,2
10618,7
10619,-17
10620,-5
10621,1
10622,10
10623,23
10624,18
10625,-2
10626,-12
10627,-9
10628,-6
10629,-19
10630,14
10631,-4
10632,-7
10633,11
10634,-11
10635,-2
10636,17
10637,20
10638,3
10639,-9
10640,-11
10641,-1
10642,12
10643,2
10644,6
10645,7
10646,-1
10647,-2
10648,-20
10649,3
10650,-2
10651,21
10652,-2
10653,25
10654,-3
10655,-11
10656,15
10657,-12
10658,-2
10659,-6
10660,1
10661,-14
10662,14
10663,-19
10664,-1
10665,11
10666,14
10667,13
10668,26
10669,10
10670,-17
10671,12
10672,0
10673,0
10674,-4
10675,-2
10676,2
10677,9
10678,-8
10679,-13
10680,-12
10681,-20
10682,-8
10683,-1
10684,0
10685,6
10686,49
10687,-3
10688,2
10689,-3
10690,10
10691,2
10692,5
10693,3
10694,27
10695,10
10696,19
10697,-11
10698,7
10699,-15
10700,-7
10701,-2
10702,12
10703,4
10704,15
10705,-11
10706,4
10707,14
10708,-8
10709,10
10710,22
10711,20
10712,0
10713,5
10714,-5
10715,12
10716,-2
10717,-1
10718,2
10719,-3
10720,15
10721,23
10722,3
10723,9
10724,-21
10725,29
10726,-6
10727,-13
10728,-9
10729,26
10730,29
10731,28
10732,0
10733,-12
10734,-1
10735,9
10736,-19
10737,5
10738,0
10739,-7
10740,12
10741,21
10742,1
10743,17
10744,9
10745,-7
10746,33
10747,-7
10748,8
10749,-6
10750,12
10751,-11
10752,4
10753,-6
10754,16
10755,2
10756,1
10757,3
10758,-3
10759,-8
10760,-6
10761,-3
10762,21
10763,-10
10764,-19
10765,-5
10766,-6
10767,-19
10768,2
10769,10
10770,10
10771,15
10772,-11
10773,12
10774,13
10775,16
10776,-8
10777,7
10778,-7
10779,-13
10780,-23
10781,1
10782,-22
10783,-13
10784,-5
10785,2
10786,-4
10787,-3
10788,-15
10789,-13
10790,31
10791,7
10792,2
10793,18
10794,-10
10795,18
10796,17
10797,0
10798,10
10799,-5
10800,-1
10801,-4
10802,-2
10803,-2
10804,9
10805,-2
10806,-9
10807,14
10808,13
10809,-1
10810,-3
10811,-4
10812,9
10813,-6
10814,6
10815,3
10816,-3
10817,19
10818,-12
10819,8
10820,4
10821,12
10822,-5
10823,-4
10824,-4
10825,-23
10826,-13
10827,-1
10828,8
10829,-14
10830,11
10831,1
10832,-20
10833,-21
10834,-17
10835,-5
10836,-13
10837,3
10838,-2
10839,-19
10840,19
10841,6
10842,3
10843,-9
10844,-10
10845,27
10846,20
10847,16
10848,-7
10849,8
10850,-2
10851,-4
10852,-13
10853,12
10854,-5
10855,-6
10856,14
10857,0
10858,-15
10859,7
10860,19
10861,17
10862,14
10863,-9
10864,-1
10865,32
10866,-10
10867,-3
10868,10
10869,-1
10870,0
10871,-3
10872,2
10873,16
10874,20
10875,21
10876,3
10877,20
10878,-9
10879,18
10880,35
10881,-9
10882,-3
10883,-7
10884,10
10885,10
10886,0
10887,-13
10888,-7
10889,-17
10890,-3
10891,14
10892,-7
10893,-13
10894,9
10895,-3
10896,2
10897,4
10898,9
10899,-15
10900,0
10901,-14
10902,15
10903,-10
10904,20
10905,9
10906,5
10907,-19
10908,18
10909,4
10910,4
10911,-14
10912,15
10913,9
10914,-4
10915,-12
10916,12
10917,23
10918,-2
10919,1
10920,33
10921,10
10922,15
10923,16
10924,13
10925,14
10926,14
10927,13
10928,7
10929,22
10930,-1
10931,-9
10932,-10
10933,-9
10934,13
10935,-6
10936,-4
10937,1
10938,12
10939,-15
10940,-11
10941,1
10942,-1
10943,4
10944,13
10945,-16
10946,5
10947,20
10948,9
10949,2
10950,9
10951,3
10952,8
10953,8
10954,-4
10955,18
10956,19
10957,8
10958,10
10959,13
10960,13
10961,2
10962,-9
10963,1
10964,-2
10965,-8
10966,4
10967,5
10968,13
10969,-6
10970,6
10971,-3
10972,5
10973,-21
10974,-8
10975,-6
10976,7
10977,-1
10978,30
10979,11
10980,-20
10981,-3
10982,8
10983,-6
10984,4
10985,18
10986,0
10987,-1
10988,8
10989,1
10990,-7
10991,5
10992,10
10993,-5
10994,22
10995,-6
10996,6
10997,-12
10998,17
10999,2
11000,-7
11001,-9
11002,7
11003,24
11004,-20
11005,6
11006,-8
11007,2
11008,-3
11009,6
11010,19
11011,-2
11012,-7
11013,1
11014,8
11015,-9
11016,-13
11017,18
11018,8
11019,6
11020,-5
11021,1
11022,14
11023,4
11024,12
11025,-1
11026,-8
11027,-5
11028,10
11029,-9
11030,2
11031,-18
11032,-13
11033,7
11034,7
11035,1
11036,5
11037,-21
11038,16
11039,25
11040,3
11041,4
11042,0
11043,16
11044,-7
11045,5
11046,-1
11047,5
11048,15
11049,0
11050,-16
11051,-5
11052,12
11053,-15
11054,7
11055,17
11056,-8
11057,7
11058,16
11059,-9
11060,21
11061,-11
11062,3
11063,14
11064,-6
11065,34
11066,-7
11067,2
11068,20
11069,-11
11070,21
11071,-7
11072,10
11073,8
11074,10
11075,5
11076,0
11077,-1
11078,-5
11079,-6
11080,7
11081,4
11082,-1
11083,27
11084,10
11085,-3
11086,28
11087,17
11088,-4
11089,4
11090,-5
11091,-12
11092,14
11093,14
11094,17
11095,8
11096,-11
11097,0
11098,14
11099,-9
11100,32
11101,7
11102,8
11103,-9
11104,-2
11105,-5
11106,35
11107,12
11108,36
11109,18
11110,10
11111,11
11112,10
11113,-4
11114,-5
11115,3
11116,-2
11117,-1
11118,1
11119,-18
11120,-6
11121,31
11122,25
11123,-3
11124,1
11125,-9
11126,-8
11127,-13
11128,26
11129,5
11130,11
11131,17
11132,-7
11133,27
11134,-2
11135,-14
11136,35
11137,-4
11138,0
11139,-9
11140,8
11141,-1
11142,-3
11143,10
11144,-5
11145,-10
11146,13
11147,6
11148,7
11149,5
11150,-1
11151,-6
11152,-10
11153,-8
11154,-4
11155,8
11156,6
11157,-9
11158,-3
11159,3
11160,10
11161,12
11162,14
11163,-3
11164,-1
11165,19
11166,-4
11167,4
11168,-19
11169,15
11170,-3
11171,-3
11172,7
11173,-11
11174,-4
11175,2
11176,-12
11177,11
11178,15
11179,8
11180,-15
11181,3
11182,-14
11183,14
11184,-8
11185,23
11186,3
11187,-20
11188,-8
11189,15
11190,-4
11191,-12
11192,0
11193,8
11194,-12
11195,-8
11196,2
11197,-5
11198,-3
11199,2
11200,-9
11201,1
11202,27
11203,14
11204,9
11205,-6
11206,-1
11207,3
11208,22
11209,3
11210,-2
11211,8
11212,14
11213,-3
11214,13
11215,9
11216,-2
11217,14
11218,25
11219,-10
11220,-12
11221,11
11222,1
11223,-9
11224,8
11225,2
11226,-1
11227,17
11228,5
11229,8
11230,-9
11231,3
11232,45
11233,-9
11234,-21
11235,35
11236,11
11237,12
11238,10
11239,0
11240,4
11241,16
11242,10
11243,9
11244,-10
11245,2
11246,-3
11247,4
11248,11
11249,16
11250,24
11251,4
11252,-17
11253,14
11254,-6
11255,24
11256,14
11257,6
11258,2
11259,8
11260,23
11261,10
11262,5
11263,-6
11264,-10
11265,27
11266,-8
11267,-14
11268,-10
11269,2
11270,1
11271,-13
11272,2
11273,4
11274,3
11275,-5
11276,11
11277,-1
11278,28
11279,0
11280,9
11281,-13
11282,-13
11283,33
11284,11
11285,4
11286,18
11287,-5
11288,-3
11289,-3
11290,9
11291,14
11292,2
11293,4
11294,22
11295,5
11296,6
11297,0
11298,-3
11299,27
11300,0
11301,-5
11302,21
11303,33
11304,-3
11305,-3
11306,-11
11307,-9
11308,-20
11309,12
11310,9
11311,4
11312,2
11313,-1
11314,30
11315,2
11316,-2
11317,10
11318,12
11319,-18
11320,9
11321,-20
11322,-4
11323,-2
11324,7
11325,1
11326,-6
11327,8
11328,-18
11329,7
11330,-10
11331,-13
11332,0
11333,1
11334,13
11335,10
11336,-1
11337,11
11338,10
11339,-2
11340,7
11341,-3
11342,-1
11343,7
11344,-14
11345,17
11346,11
11347,-7
11348,29
11349,-7
11350,0
11351,-16
11352,-22
11353,5
11354,16
11355,-8
11356,24
11357,13
11358,16
11359,-10
11360,2
11361,-7
11362,-9
11363,18
11364,2
11365,4
11366,-20
11367,-4
11368,-11
11369,16
11370,16
11371,-1
11372,7
11373,2
11374,13
11375,6
11376,4
11377,-2
11378,-11
11379,-10
11380,9
11381,17
11382,5
11383,-9
11384,13
11385,11
11386,7
11387,-14
11388,-2
11389,-11
11390,-13
11391,11
11392,7
11393,-7
11394,9
11395,-4
11396,17
11397,5
11398,2
11399,11
11400,40
11401,-7
11402,1
11403,-9
11404,6
11405,8
11406,1
11407,-10
11408,-9
11409,-3
11410,12
11411,-9
11412,-3
11413,-2
11414,-5
11415,-5
11416,0
11417,8
11418,11
11419,6
11420,17
11421,10
11422,17
11423,3
11424,-19
11425,-8
11426,-4
11427,-10
11428,-10
11429,-11
11430,4
11431,10
11432,0
11433,-3
11434,13
11435,8
11436,-1
11437,0
11438,-19
11439,9
11440,-7
11441,-19
11442,-11
11443,-16
11444,-6
11445,8
11446,-18
11447,-5
11448,-8
11449,8
11450,-6
11451,18
11452,-7
11453,6
11454,2
11455,11
11456,-1
11457,0
11458,-19
11459,2
11460,0
11461,-8
11462,6
11463,33
11464,-6
11465,17
11466,-11
11467,-13
11468,8
11469,-5
11470,9
11471,1
11472,4
11473,-6
11474,-2
11475,35
11476,19
11477,-1
11478,-8
11479,29
11480,9
11481,-8
11482,25
11483,10
11484,9
11485,4
11486,-9
11487,-6
11488,-1
11489,29
11490,1
11491,-21
11492,-10
11493,37
11494,10
11495,14
11496,13
11497,9
11498,-7
11499,9
11500,4
11501,-10
11502,2
11503,-3
11504,10
11505,7
11506,-3
11507,-22
11508,7
11509,2
11510,1
11511,20
11512,2
11513,-1
11514,-3
11515,12
11516,17
11517,1
11518,11
11519,-11
11520,9
11521,-8
11522,20
11523,15
11524,10
11525,-5
11526,27
11527,-10
11528,7
11529,21
11530,11
11531,1
11532,-5
11533,1
11534,16
11535,2
11536,-1
11537,-5
11538,-16
11539,17
11540,25
11541,6
11542,-13
11543,-6
11544,-21
11545,-1
11546,15
11547,-10
11548,23
11549,2
11550,13
11551,16
11552,18
11553,-11
11554,-4
11555,-14
11556,0
11557,6
11558,9
11559,-10
11560,-11
11561,9
11562,-5
11563,0
11564,18
11565,29
11566,15
11567,-3
11568,7
11569,-14
11570,-10
11571,-3
11572,7
11573,9
11574,7
11575,-12
11576,7
11577,17
11578,-9
11579,27
11580,3
11581,20
11582,19
11583,1
11584,9
11585,11
11586,17
11587,-17
11588,-10
11589,-16
11590,1
11591,31
11592,3
11593,13
11594,15
11595,11
11596,-14
11597,-6
11598,9
11599,6
11600,-5
11601,-1
11602,18
11603,-18
11604,32
11605,13
11606,15
11607,4
11608,-8
11609,-14
11610,-4
11611,6
11612,-5
11613,0
11614,20
11615,21
11616,13
11617,1
11618,2
11619,29
11620,-5
11621,-4
11622,-5
11623,-18
11624,2
11625,29
11626,-10
11627,-6
11628,-6
11629,-2
11630,13
11631,7
11632,-10
11633,-4
11634,4
11635,-7
11636,2
11637,11
11638,9
11639,13
11640,15
11641,12
11642,7
11643,-6
11644,4
11645,-12
11646,-14
11647,-10
11648,12
11649,6
11650,13
11651,2
11652,13
11653,13
11654,28
11655,18
11656,0
11657,39
11658,8
11659,12
11660,-19
11661,-11
11662,8
11663,4
11664,11
11665,10
11666,-11
11667,33
11668,1
11669,-3
11670,12
11671,-7
11672,-10
11673,10
11674,9
11675,7
11676,-7
11677,3
11678,6
11679,-24
11680,16
11681,11
11682,13
11683,7
11684,6
11685,6
11686,17
11687,17
11688,26
11689,13
11690,2
11691,9
11692,22
11693,-3
11694,-6
11695,7
11696,0
11697,2
11698,-4
11699,1
11700,20
11701,5
11702,6
11703,3
11704,22
11705,-7
11706,-9
11707,6
11708,0
11709,4
11710,-8
11711,-3
11712,-4
11713,-2
11714,-6
11715,0
11716,-4
11717,-2
11718,10
11719,11
11720,-5
11721,-4
11722,0
11723,0
11724,5
11725,24
11726,-13
11727,14
11728,3
11729,-19
11730,4
11731,-6
11732,5
11733,-20
11734,-4
11735,26
11736,22
11737,-9
11738,0
11739,-11
11740,19
11741,10
11742,-12
11743,10
11744,-3
11745,17
11746,3
11747,4
11748,2
11749,-3
11750,15
11751,-9
11752,-1
11753,10
11754,-13
11755,-9
11756,-6
11757,-2
11758,52
11759,-12
11760,14
11761,-10
11762,5
11763,25
11764,-18
11765,9
11766,1
11767,-5
11768,11
11769,0
11770,19
11771,6
11772,8
11773,6
11774,25
11775,17
11776,2
11777,-13
11778,-12
11779,1
11780,3
11781,-8
11782,10
11783,16
11784,-5
11785,-14
11786,3
11787,3
11788,8
11789,-13
11790,-18
11791,8
11792,-16
11793,9
11794,-12
11795,-19
11796,7
11797,6
11798,8
11799,15
11800,9
11801,32
11802,-7
11803,3
11804,18
11805,-4
11806,-8
11807,-20
11808,-2
11809,18
11810,4
11811,22
11812,-3
11813,5
11814,1
11815,7
11816,29
11817,-1
11818,-9
11819,9
11820,7
11821,5
11822,-8
11823,6
11824,26
11825,-1
11826,16
11827,33
11828,-6
11829,0
11830,-3
11831,13
11832,8
11833,16
11834,1
11835,-6
11836,-5
11837,-1
11838,-1
11839,-1
11840,0
11841,-2
11842,17
11843,0
11844,28
11845,-16
11846,10
11847,7
11848,12
11849,-16
11850,1
11851,-2
11852,35
11853,3
11854,-11
11855,-3
11856,13
11857,9
11858,1
11859,12
11860,3
11861,-2
11862,12
11863,16
11864,3
11865,6
11866,0
11867,3
11868,9
11869,30
11870,10
11871,-20
11872,38
11873,16
11874,2
11875,4
11876,9
11877,4
11878,-2
11879,-4
11880,-2
11881,2
11882,-5
11883,-10
11884,-1
11885,9
11886,-1
11887,-9
11888,9
11889,0
11890,-6
11891,-7
11892,9
11893,5
11894,-10
11895,-4
11896,9
11897,-11
11898,1
11899,-2
11900,-11
11901,-18
11902,-11
11903,-7
11904,-11
11905,13
11906,-10
11907,-11
11908,-13
11909,4
11910,18
11911,-4
11912,14
11913,-8
11914,4
11915,-2
11916,39
11917,-11
11918,1
11919,22
11920,-1
11921,13
11922,-10
11923,18
11924,1
11925,23
11926,8
11927,5
11928,12
11929,-14
11930,3
11931,-11
11932,-4
11933,-4
11934,9
11935,0
11936,-12
11937,37
11938,-6
11939,-7
11940,8
11941,-7
11942,7
11943,9
11944,-8
11945,5
11946,-3
11947,-20
11948,15
11949,-8
11950,-15
11951,46
11952,0
11953,-7
11954,11
11955,-3
11956,37
11957,-9
11958,15
11959,18
11960,-1
11961,-2
11962,7
11963,14
11964,-9
11965,3
11966,17
11967,-2
11968,24
11969,-3
11970,14
11971,39
11972,29
11973,-15
11974,12
11975,-1
11976,4
11977,14
11978,10
11979,-9
11980,26
11981,9
11982,6
11983,10
11984,12
11985,-9
11986,-18
11987,7
11988,-18
11989,9
11990,-20
11991,18
11992,0
11993,-1
11994,-8
11995,13
11996,-3
11997,31
11998,19
11999,-5
12000,-7
12001,3
12002,11
12003,9
12004,5
12005,6
12006,-7
12007,4
12008,12
12009,13
12010,12
12011,-7
12012,1
12013,-19
12014,-5
12015,10
12016,20
12017,-6
12018,-10
12019,9
12020,3
12021,6
12022,-1
12023,-9
12024,-2
12025,-14
12026,1
12027,-6
12028,4
12029,-13
12030,-6
12031,4
12032,8
12033,0
12034,8
12035,13
12036,15
12037,-12
12038,-22
12039,2
12040,21
12041,-9
12042,-2
12043,-11
12044,11
12045,-16
12046,7
12047,16
12048,9
12049,3
12050,20
12051,22
12052,-6
12053,15
12054,-1
12055,0
12056,2
12057,-11
12058,12
12059,7
12060,5
12061,4
12062,12
12063,-1
12064,13
12065,-9
12066,13
12067,12
12068,-13
12069,4
12070,-6
12071,14
12072,-9
12073,26
12074,9
12075,-11
12076,32
12077,-22
12078,4
12079,-8
12080,-4
12081,-16
12082,7
12083,15
12084,23
12085,1
12086,38
12087,1
12088,14
12089,12
12090,27
12091,-13
12092,4
12093,1
12094,-5
12095,-1
12096,-18
12097,1
12098,-18
12099,5
12100,-3
12101,-13
12102,-20
12103,19
12104,8
12105,-4
12106,-15
12107,-21
12108,-4
12109,3
12110,1
12111,-14
12112,-7
12113,-14
12114,10
12115,-3
12116,-10
12117,1
12118,10
12119,-8
12120,8
12121,-9
12122,2
12123,-5
12124,-8
12125,-4
12126,1
12127,13
12128,3
12129,-5
12130,15
12131,8
12132,6
12133,-12
12134,0
12135,-10
12136,12
12137,1
12138,5
12139,22
12140,11
12141,5
12142,27
12143,-3
12144,-1
12145,-2
12146,-3
12147,-10
12148,-2
12149,0
12150,10
12151,-7
12152,1
12153,16
12154,2
12155,-11
12156,-10
12157,2
12158,17
12159,8
12160,12
12161,-1
12162,-5
12163,-5
12164,32
12165,-4
12166,14
12167,27
12168,8
12169,9
12170,2
12171,7
12172,-2
12173,5
12174,7
12175,-9
12176,21
12177,-5
12178,11
12179,-4
12180,-5
12181,-2
12182,-5
12183,6
12184,6
12185,-18
12186,1
12187,7
12188,13
12189,-9
12190,1
12191,-8
12192,4
12193,-5
12194,-12
12195,-3
12196,-13
12197,2
12198,-4
12199,11
12200,9
12201,-12
12202,6
12203,-3
12204,3
12205,-7
12206,12
12207,1
12208,-5
12209,18
12210,14
12211,-5
12212,3
12213,-14
12214,16
12215,-7
12216,20
12217,11
12218,-10
12219,21
12220,-6
12221,-7
12222,-7
12223,16
12224,22
12225,28
12226,0
12227,39
12228,-9
12229,14
12230,-5
12231,13
12232,-6
12233,23
12234,-14
12235,8
12236,7
12237,30
12238,-13
12239,2
12240,17
12241,-1
12242,13
12243,6
12244,23
12245,-9
12246,12
12247,21
12248,1
12249,16
12250,-1
12251,-11
12252,11
12253,2
12254,-5
12255,8
12256,-14
12257,1
12258,18
12259,-2
12260,35
12261,10
12262,-1
12263,2
12264,1
12265,4
12266,21
12267,3
12268,9
12269,-4
12270,12
12271,0
12272,-22
12273,-10
12274,6
12275,6
12276,-7
12277,2
12278,-6
12279,-3
12280,15
12281,9
12282,-10
12283,13
12284,0
12285,-5
12286,8
12287,-7
12288,9
12289,9
12290,2
12291,8
12292,10
12293,-8
12294,-11
12295,-9
12296,-10
12297,32
12298,-9
12299,2
12300,20
12301,-13
12302,-7
12303,14
12304,-9
12305,2
12306,-7
12307,14
12308,-1
12309,5
12310,-16
12311,1
12312,16
12313,17
12314,22
12315,-8
12316,10
12317,-20
12318,-5
12319,30
12320,12
12321,-8
12322,-3
12323,-13
12324,-13
12325,-14
12326,8
12327,-5
12328,9
12329,21
12330,-1
12331,-3
12332,1
12333,-2
12334,-14
12335,-18
12336,0
12337,26
12338,15
12339,-2
12340,-7
12341,-10
12342,-1
12343,5
12344,12
12345,15
12346,4
12347,0
12348,20
12349,-4
12350,31
12351,-9
12352,8
12353,-20
12354,10
12355,8
12356,18
12357,-4
12358,5
12359,-12
12360,-6
12361,-11
12362,11
12363,-5
12364,-11
12365,-2
12366,1
12367,-4
12368,14
12369,9
12370,-7
12371,-8
12372,-7
12373,-11
12374,-7
12375,3
12376,18
12377,6
12378,6
12379,-13
12380,0
12381,-7
12382,-11
12383,1
12384,-14
12385,-3
12386,28
12387,3
12388,-3
12389,-8
12390,-5
12391,-9
12392,12
12393,6
12394,-2
12395,4
12396,1
12397,-21
12398,19
12399,-1
12400,12
12401,15
12402,1
12403,-3
12404,-4
12405,16
12406,-5
12407,1
12408,0
12409,1
12410,12
12411,3
12412,5
12413,-6
12414,16
12415,-5
12416,10
12417,4
12418,1
12419,19
12420,-5
12421,-8
12422,1
12423,31
12424,-13
12425,-19
12426,12
12427,26
12428,-5
12429,-1
12430,9
12431,-3
12432,4
12433,-8
12434,7
12435,-13
12436,15
12437,-13
12438,13
12439,-3
12440,-20
12441,1
12442,15
12443,-11
12444,-12
12445,-6
12446,14
12447,-12
12448,47
12449,6
12450,-12
12451,0
12452,1
12453,11
12454,7
12455,3
12456,2
12457,-6
12458,15
12459,30
12460,9
12461,-4
12462,-1
12463,-19
12464,-3
12465,4
12466,4
12467,-6
12468,7
12469,0
12470,-4
12471,-1
12472,-8
12473,20
12474,-12
12475,10
12476,-5
12477,0
12478,9
12479,15
12480,13
12481,3
12482,0
12483,-5
12484,-2
12485,8
12486,8
12487,9
12488,15
12489,24
12490,-4
12491,11
12492,15
12493,0
12494,5
12495,3
12496,11
12497,2
12498,-1
12499,-17
12500,-9
12501,4
12502,-2
12503,10
12504,-9
12505,-6
12506,8
12507,-4
12508,-10
12509,4
12510,3
12511,9
12512,2
12513,-11
12514,-2
12515,-3
12516,8
12517,-7
12518,3
12519,3
12520,-2
12521,1
12522,18
12523,-4
12524,-2
12525,-5
12526,17
12527,9
12528,-1
12529,5
12530,15
12531,-13
12532,-12
12533,12
12534,-6
12535,-13
12536,8
12537,9
12538,11
12539,9
12540,12
12541,-7
12542,16
12543,-15
12544,1
12545,17
12546,-2
12547,23
12548,-12
12549,-14
12550,-13
12551,3
12552,14
12553,-20
12554,27
12555,-9
12556,10
12557,-13
12558,1
12559,-6
12560,7
12561,-3
12562,14
12563,6
12564,20
12565,15
12566,12
12567,17
12568,7
12569,24
12570,-4
12571,0
12572,7
12573,-14
12574,21
12575,-5
12576,26
12577,17
12578,15
12579,9
12580,-10
12581,-11
12582,14
12583,-2
12584,12
12585,22
12586,1
12587,3
12588,-8
12589,26
12590,7
12591,-1
12592,4
12593,2
12594,1
12595,-16
12596,-16
12597,-19
12598,-13
12599,5
12600,10
12601,-10
12602,10
12603,6
12604,-5
12605,22
12606,12
12607,0
12608,1
12609,-14
12610,4
12611,-1
12612,-13
12613,-9
12614,2
12615,9
12616,-18
12617,8
12618,3
12619,13
12620,-2
12621,-11
12622,8
12623,0
12624,25
12625,-13
12626,10
12627,4
12628,2
12629,4
12630,29
12631,-2
12632,2
12633,-20
12634,-1
12635,-2
12636,22
12637,19
12638,-5
12639,-11
12640,-2
12641,-5
12642,-13
12643,-3
12644,4
12645,-4
12646,18
12647,-11
12648,-21
12649,-5
12650,28
12651,-10
12652,-15
12653,2
12654,2
12655,23
12656,16
12657,-13
12658,6
12659,-11
12660,-4
12661,35
12662,-19
12663,24
12664,26
12665,6
12666,3
12667,-17
12668,18
12669,0
12670,-11
12671,5
12672,5
12673,1
12674,11
12675,-3
12676,-12
12677,14
12678,1
12679,17
12680,-10
12681,8
12682,-2
12683,-12
12684,-6
12685,5
12686,13
12687,-13
12688,8
12689,33
12690,-6
12691,5
12692,6
12693,4
12694,21
12695,-5
12696,-7
12697,-14
12698,-4
12699,-2
12700,-6
12701,3
12702,-14
12703,14
12704,0
12705,-17
12706,-1
12707,-17
12708,11
12709,4
12710,6
12711,-5
12712,4
12713,2
12714,-2
12715,-1
12716,-8
12717,25
12718,-1
12719,-10
12720,-3
12721,-8
12722,18
12723,9
12724,9
12725,-4
12726,-4
12727,29
12728,7
12729,11
12730,-18
12731,15
12732,5
12733,3
12734,3
12735,14
12736,-12
12737,-10
12738,-9
12739,14
12740,14
12741,-4
12742,27
12743,-9
12744,1
12745,0
12746,-12
12747,17
12748,-17
12749,-13
12750,-5
12751,-6
12752,0
12753,0
12754,-14
12755,4
12756,14
12757,3
12758,-11
12759,9
12760,-5
12761,7
12762,-2
12763,33
12764,14
12765,-3
12766,18
12767,38
12768,-11
12769,-7
12770,0
12771,-9
12772,5
12773,-5
12774,-2
12775,15
12776,-19
12777,-15
12778,12
12779,-8
12780,-19
12781,-11
12782,-11
12783,-8
12784,10
12785,2
12786,11
12787,-4
12788,3
12789,5
12790,34
12791,6
12792,-2
12793,6
12794,35
12795,13
12796,4
12797,2
12798,8
12799,9
12800,14
12801,-19
12802,1
12803,4
12804,-7
12805,13
12806,-10
12807,3
12808,-13
12809,-6
12810,8
12811,-12
12812,-11
12813,1
12814,-17
12815,14
12816,10
12817,6
12818,-5
12819,-4
12820,-19
12821,-4
12822,-8
12823,-2
12824,38
12825,-8
12826,-14
12827,12
12828,-2
12829,6
12830,-11
12831,-11
12832,33
12833,6
12834,10
12835,-5
12836,4
12837,-10
12838,-4
12839,-12
12840,23
12841,28
12842,13
12843,-4
12844,-3
12845,7
12846,-8
12847,-6
12848,8
12849,-8
12850,5
12851,-10
12852,-11
12853,0
12854,23
12855,6
12856,1
12857,-11
12858,-9
12859,15
12860,1
12861,4
12862,10
12863,-12
12864,-13
12865,-6
12866,-13
12867,19
12868,-3
12869,-2
12870,0
12871,37
12872,0
12873,-16
12874,-6
12875,2
12876,7
12877,-7
12878,22
12879,-11
12880,14
12881,12
12882,4
12883,20
12884,6
12885,5
12886,3
12887,-8
12888,-2
12889,-5
12890,7
12891,-12
12892,-10
12893,-10
12894,-9
12895,23
12896,23
12897,10
12898,21
12899,-10
12900,-5
12901,-13
12902,8
12903,0
12904,-17
12905,3
12906,9
12907,5
12908,5
12909,7
12910,-2
12911,8
12912,-5
12913,6
12914,-1
12915,-6
12916,16
12917,-10
12918,1
12919,-13
12920,6
12921,6
12922,14
12923,-9
12924,-4
12925,-8
12926,5
12927,-16
12928,-16
12929,6
12930,-9
12931,6
12932,-4
12933,15
12934,11
12935,9
12936,-9
12937,11
12938,-18
12939,-19
12940,-21
12941,24
12942,24
12943,-22
12944,4
12945,-2
12946,13
12947,17
12948,-2
12949,18
12950,-4
12951,15
12952,6
12953,9
12954,22
12955,10
12956,-2
12957,29
12958,-10
12959,-3
12960,0
12961,-4
12962,17
12963,12
12964,11
12965,4
12966,1
12967,16
12968,-2
12969,1
12970,-4
12971,8
12972,-1
12973,-6
12974,-7
12975,2
12976,12
12977,14
12978,15
12979,7
